game_id,club_id,own_goals,own_position,opponent_id,opponent_goals,opponent_position,home_result,away_result,home_total_market_value,home_key_players,away_total_market_value,away_key_players,home_position_to_goal,away_position_to_goal,home_win_h2h,away_win_h2h,draw_h2h,home_win_h2h_d,away_win_h2h_d,draw_h2h_d,home_home_win,away_away_win,home_last_5_game_win,home_last_5_game_lose,home_last_5_game_draw,away_last_5_game_win,away_last_5_game_lose,away_last_5_game_draw
4126780,449,1,6.0,589,0,15.0,1,1.0,98875000.0,0.4,26975000.0,0.6,0.16666666666666666,0.0,2.4,1.0,1.0,0.0,0.0,2.4,0.6,0.2,0.6,0.4,0.0,0.0,0.8,0.2
4126783,2293,1,10.0,924,1,19.0,2,0.0,26500000.0,0.6,7800000.0,1.0,0.1,0.05263157894736842,0.2,0.2,0.4,0.0,0.0,0.2,0.2,0.4,0.2,0.2,0.6,0.4,0.2,0.4
4126775,3209,1,18.0,7775,5,1.0,0,2.0,20575000.0,0.4,26750000.0,0.4,0.05555555555555555,5.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4126776,10484,3,3.0,868,2,12.0,1,1.0,27925000.0,0.6,34675000.0,0.4,1.0,0.16666666666666666,0.6,0.8,0.6,0.0,0.0,0.6,0.4,0.6,0.6,0.4,0.0,0.4,0.6,0.0
4126774,3205,0,20.0,141,0,11.0,2,0.0,29350000.0,0.4,193625000.0,0.6,0.0,0.0,0.8,2.6,1.0,0.0,0.0,0.8,0.4,0.8,0.0,0.6,0.4,0.6,0.2,0.2
4126778,3840,2,4.0,126,1,14.0,1,1.0,38625000.0,0.4,31275000.0,0.6,0.5,0.07142857142857142,0.6,0.2,0.0,0.0,0.0,0.6,0.6,0.4,0.6,0.2,0.2,0.0,1.0,0.0
4126782,2381,1,9.0,152,1,8.0,2,0.0,20125000.0,0.2,33225000.0,0.2,0.1111111111111111,0.125,0.0,0.2,0.2,0.0,0.0,0.0,0.4,0.0,0.2,0.6,0.2,0.0,0.8,0.2
4126781,36,2,5.0,2832,1,13.0,1,1.0,201450000.0,0.4,22325000.0,0.4,0.4,0.07692307692307693,1.6,0.4,0.0,0.0,0.0,1.6,1.0,0.0,0.8,0.2,0.0,0.0,1.0,0.0
4126779,6646,0,16.0,114,1,7.0,0,2.0,24825000.0,0.4,138725000.0,0.4,0.0,0.14285714285714285,0.2,1.2,0.2,0.0,0.0,0.2,0.6,1.0,0.4,0.4,0.2,0.6,0.4,0.0
4126777,11282,2,2.0,6890,0,17.0,1,1.0,25125000.0,0.4,44200000.0,0.6,1.0,0.0,1.0,1.2,1.0,0.0,0.0,1.0,0.4,0.4,0.2,0.8,0.0,0.2,0.6,0.2
4126790,589,1,13.0,2293,1,11.0,2,0.0,26975000.0,0.4,26500000.0,0.4,0.07692307692307693,0.09090909090909091,0.4,1.0,2.6,0.0,0.0,0.4,0.4,0.6,0.2,0.6,0.2,0.2,0.4,0.4
4126785,924,1,19.0,3205,1,20.0,2,0.0,7800000.0,0.8,29350000.0,0.4,0.05263157894736842,0.05,0.2,0.4,0.2,0.0,0.0,0.2,0.4,0.0,0.4,0.4,0.2,0.0,0.8,0.2
4126784,7775,0,2.0,10484,0,6.0,2,0.0,26750000.0,0.4,27925000.0,0.6,0.0,0.0,0.6,0.6,0.4,0.0,0.0,0.6,0.0,0.4,0.2,0.8,0.0,0.2,0.8,0.0
4126793,126,0,14.0,11282,0,5.0,2,0.0,31275000.0,0.6,25125000.0,0.6,0.0,0.0,0.6,0.8,1.0,0.0,0.0,0.6,0.4,0.4,0.4,0.6,0.0,0.4,0.6,0.0
4126786,141,2,4.0,449,0,10.0,1,1.0,193625000.0,0.8,98875000.0,0.4,0.5,0.0,2.2,1.6,1.0,0.0,0.0,2.2,1.0,0.2,0.6,0.0,0.4,0.2,0.8,0.0
4126789,6890,0,18.0,6646,2,9.0,0,2.0,44200000.0,0.6,24825000.0,0.4,0.0,0.2222222222222222,0.0,1.0,0.6,0.0,0.0,0.0,0.6,0.4,0.6,0.2,0.2,0.0,0.6,0.4
4126788,2832,1,17.0,2381,3,3.0,0,2.0,22325000.0,0.4,20125000.0,0.2,0.058823529411764705,1.0,0.4,0.8,0.8,0.0,0.0,0.4,0.0,0.4,0.0,1.0,0.0,0.0,1.0,0.0
4126791,114,1,8.0,3209,1,16.0,2,0.0,138725000.0,0.2,20575000.0,0.4,0.125,0.0625,0.0,0.2,0.2,0.0,0.0,0.0,0.8,0.0,1.0,0.0,0.0,0.0,0.8,0.2
4126792,868,1,12.0,3840,1,7.0,2,0.0,34675000.0,0.4,38625000.0,0.2,0.08333333333333333,0.14285714285714285,0.0,0.4,0.4,0.0,0.0,0.0,0.2,0.6,0.4,0.6,0.0,0.4,0.4,0.2
4126787,152,0,15.0,36,2,1.0,0,2.0,33225000.0,0.2,201450000.0,0.8,0.0,2.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.6,0.2,0.2
4126820,2293,2,6.0,2832,0,18.0,1,1.0,26500000.0,0.6,22325000.0,0.4,0.3333333333333333,0.0,0.6,0.8,0.6,0.0,0.0,0.6,0.2,0.0,0.0,0.2,0.8,0.0,0.6,0.4
4126817,449,2,12.0,126,3,10.0,0,2.0,98875000.0,0.2,31275000.0,0.8,0.16666666666666666,0.3,2.2,0.8,0.6,0.0,0.0,2.2,0.8,0.4,0.6,0.4,0.0,0.0,1.0,0.0
4126819,2381,1,5.0,589,1,15.0,2,0.0,20125000.0,0.4,26975000.0,0.6,0.2,0.06666666666666667,1.4,1.6,1.0,0.0,0.0,1.4,0.2,0.2,0.4,0.2,0.4,0.0,0.6,0.4
4126813,10484,1,8.0,3209,1,16.0,2,0.0,27925000.0,0.6,20575000.0,0.6,0.125,0.0625,0.0,0.2,0.2,0.0,0.0,0.0,0.6,0.0,0.4,0.4,0.2,0.0,0.8,0.2
4126811,3205,2,13.0,152,1,17.0,1,1.0,29350000.0,0.4,33225000.0,0.2,0.15384615384615385,0.058823529411764705,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.4,0.6,0.0,0.6,0.4
4126816,6646,1,9.0,868,1,14.0,2,0.0,24825000.0,0.4,34675000.0,0.6,0.1111111111111111,0.07142857142857142,0.4,0.4,0.4,0.0,0.0,0.4,0.4,0.6,0.6,0.2,0.2,0.2,0.8,0.0
4126814,11282,0,7.0,7775,0,4.0,2,0.0,25125000.0,0.2,26750000.0,0.4,0.0,0.0,0.6,0.4,0.6,0.0,0.0,0.6,0.4,0.2,0.4,0.4,0.2,0.2,0.8,0.0
4126830,126,1,6.0,6646,0,12.0,1,1.0,31275000.0,0.8,24825000.0,0.4,0.16666666666666666,0.0,0.2,0.6,0.4,0.0,0.0,0.2,0.4,0.4,0.2,0.6,0.2,0.4,0.2,0.4
4126823,10484,1,11.0,449,5,8.0,0,2.0,27925000.0,0.6,98875000.0,0.2,0.09090909090909091,0.625,1.4,2.0,1.4,0.0,0.0,1.4,0.4,0.2,0.2,0.4,0.4,0.0,0.8,0.2
4126827,589,1,15.0,3205,1,14.0,2,0.0,26975000.0,0.6,29350000.0,0.2,0.06666666666666667,0.07142857142857142,1.4,1.2,1.8,0.0,0.0,1.4,0.2,0.0,0.2,0.4,0.4,0.0,0.4,0.6
4126825,2832,0,18.0,141,3,2.0,0,2.0,22325000.0,0.4,193625000.0,0.8,0.0,1.5,0.2,1.6,0.2,0.0,0.0,0.2,0.0,0.6,0.0,1.0,0.0,0.4,0.2,0.4
4126822,3209,1,16.0,11282,1,9.0,2,0.0,20575000.0,0.6,25125000.0,0.4,0.0625,0.1111111111111111,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.2,0.4,0.2,0.6,0.2
4126826,6890,0,19.0,2293,1,4.0,0,2.0,44200000.0,0.8,26500000.0,0.6,0.0,0.25,1.8,0.6,1.6,0.0,0.0,1.8,0.6,0.4,0.6,0.4,0.0,0.0,0.6,0.4
4126829,868,0,17.0,36,1,1.0,0,2.0,34675000.0,0.6,201450000.0,0.6,0.0,1.0,0.4,1.4,0.2,0.0,0.0,0.4,0.0,0.8,0.2,0.4,0.4,0.8,0.0,0.2
4126828,114,2,5.0,2381,0,10.0,1,1.0,138725000.0,0.2,20125000.0,0.4,0.4,0.0,2.4,1.6,0.4,0.0,0.0,2.4,0.6,0.4,0.8,0.0,0.2,0.2,0.6,0.2
4126821,7775,3,7.0,3840,3,3.0,2,0.0,26750000.0,0.4,38625000.0,0.4,0.42857142857142855,1.0,0.2,0.4,0.6,0.0,0.0,0.2,0.0,0.2,0.2,0.4,0.4,0.0,0.4,0.6
4129462,2293,1,6.0,126,2,4.0,0,2.0,26500000.0,0.6,31275000.0,1.0,0.16666666666666666,0.5,1.0,1.2,1.4,0.0,0.0,1.0,0.4,0.6,0.4,0.0,0.6,0.2,0.4,0.4
4129457,3840,3,3.0,3209,0,17.0,1,1.0,38625000.0,0.4,20575000.0,0.6,1.0,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.6,0.0,0.0,0.6,0.4,0.0,0.6,0.4
4129455,141,4,2.0,152,2,15.0,1,1.0,193625000.0,0.8,33225000.0,0.6,2.0,0.13333333333333333,0.4,0.0,0.0,0.0,0.0,0.4,1.0,0.0,1.0,0.0,0.0,0.0,0.8,0.2
4129453,3205,2,10.0,2832,0,19.0,1,1.0,29350000.0,0.2,22325000.0,0.6,0.2,0.0,0.6,0.4,1.0,0.0,0.0,0.6,0.4,0.0,0.2,0.0,0.8,0.0,0.8,0.2
4129459,449,3,5.0,114,0,9.0,1,1.0,98875000.0,0.8,138725000.0,0.2,0.6,0.0,1.2,1.8,1.8,0.0,0.0,1.2,0.8,1.0,0.4,0.6,0.0,0.6,0.4,0.0
4129454,924,0,20.0,6890,2,18.0,0,2.0,7800000.0,0.8,44200000.0,0.8,0.0,0.1111111111111111,0.2,0.6,0.0,0.0,0.0,0.2,0.4,0.4,0.4,0.2,0.4,0.2,0.6,0.2
4129460,36,3,1.0,589,2,16.0,1,1.0,201450000.0,0.8,26975000.0,0.8,3.0,0.125,2.6,1.0,0.8,0.0,0.0,2.6,1.0,0.0,1.0,0.0,0.0,0.0,0.8,0.2
4129456,11282,3,8.0,10484,3,11.0,2,0.0,25125000.0,0.4,27925000.0,0.6,0.375,0.2727272727272727,1.2,1.6,0.4,0.0,0.0,1.2,0.4,0.4,0.2,0.2,0.6,0.2,0.4,0.4
4129458,6646,0,13.0,7775,0,7.0,2,0.0,24825000.0,0.4,26750000.0,0.8,0.0,0.0,0.6,0.6,0.4,0.0,0.0,0.6,0.4,0.2,0.4,0.4,0.2,0.2,0.4,0.4
4129461,2381,1,14.0,868,3,12.0,0,2.0,20125000.0,0.4,34675000.0,0.6,0.07142857142857142,0.25,1.0,0.6,0.4,0.0,0.0,1.0,0.2,0.4,0.2,0.2,0.6,0.0,0.2,0.8
4129467,2832,2,18.0,924,0,20.0,1,1.0,22325000.0,0.6,7800000.0,1.0,0.1111111111111111,0.0,0.4,0.2,0.2,0.0,0.0,0.4,0.0,0.4,0.0,1.0,0.0,0.2,0.6,0.2
4129464,3209,1,17.0,6646,1,14.0,2,0.0,20575000.0,0.6,24825000.0,0.6,0.058823529411764705,0.07142857142857142,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.6,0.2,0.4,0.4
4129469,589,2,13.0,152,0,16.0,1,1.0,26975000.0,0.8,33225000.0,0.8,0.15384615384615385,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.4,0.6,0.0,0.4,0.6
4129472,126,1,4.0,2381,1,15.0,2,0.0,31275000.0,1.0,20125000.0,0.4,0.25,0.06666666666666667,0.8,0.8,1.6,0.0,0.0,0.8,0.4,0.4,0.6,0.2,0.2,0.2,0.6,0.2
4129468,6890,1,19.0,141,2,2.0,0,2.0,44200000.0,0.8,193625000.0,0.8,0.05263157894736842,1.0,1.0,2.2,1.2,0.0,0.0,1.0,0.4,0.6,0.4,0.6,0.0,0.4,0.4,0.2
4129470,114,2,6.0,3205,1,11.0,1,1.0,138725000.0,0.0,29350000.0,0.4,0.3333333333333333,0.09090909090909091,3.2,0.4,0.8,0.0,0.0,3.2,0.8,0.0,0.6,0.2,0.2,0.0,0.4,0.6
4129465,10484,2,9.0,3840,1,3.0,1,1.0,27925000.0,0.6,38625000.0,0.4,0.2222222222222222,0.3333333333333333,0.6,0.4,0.2,0.0,0.0,0.6,0.4,0.0,0.2,0.2,0.6,0.0,0.4,0.6
4129466,11282,0,10.0,36,1,1.0,0,2.0,25125000.0,0.6,201450000.0,0.6,0.0,1.0,0.6,1.8,0.8,0.0,0.0,0.6,0.2,1.0,0.2,0.0,0.8,0.6,0.0,0.4
4129471,868,1,12.0,2293,1,8.0,2,0.0,34675000.0,0.6,26500000.0,0.8,0.08333333333333333,0.125,0.4,0.6,1.0,0.0,0.0,0.4,0.0,0.4,0.2,0.4,0.4,0.2,0.2,0.6
4129463,7775,3,5.0,449,2,7.0,1,1.0,26750000.0,0.8,98875000.0,0.8,0.6,0.2857142857142857,0.4,0.8,0.4,0.0,0.0,0.4,0.0,0.4,0.2,0.0,0.8,0.2,0.4,0.4
4126812,924,0,20.0,141,1,3.0,0,2.0,7800000.0,0.8,193625000.0,0.8,0.0,0.3333333333333333,0.0,0.8,0.0,0.0,0.0,0.0,0.2,0.8,0.2,0.4,0.4,0.6,0.2,0.2
4126815,3840,4,2.0,114,2,11.0,1,1.0,38625000.0,0.4,138725000.0,0.0,2.0,0.18181818181818182,0.2,0.4,0.6,0.0,0.0,0.2,0.8,0.8,0.2,0.6,0.2,0.4,0.6,0.0
4126818,36,4,1.0,6890,0,19.0,1,1.0,201450000.0,0.6,44200000.0,0.6,4.0,0.0,2.6,1.4,0.4,0.0,0.0,2.6,1.0,0.4,1.0,0.0,0.0,0.2,0.8,0.0
4129476,152,1,17.0,2832,2,16.0,0,2.0,33225000.0,0.8,22325000.0,0.6,0.058823529411764705,0.125,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.0,1.0,0.0
4129481,2381,0,12.0,7775,0,7.0,2,0.0,20125000.0,0.4,26750000.0,0.8,0.0,0.0,0.4,0.2,1.0,0.0,0.0,0.4,0.2,0.2,0.2,0.4,0.4,0.0,0.2,0.8
4129479,449,2,5.0,3209,1,18.0,1,1.0,98875000.0,0.8,20575000.0,0.8,0.4,0.05555555555555555,0.4,0.0,0.0,0.0,0.0,0.4,0.8,0.0,0.4,0.6,0.0,0.0,0.6,0.4
4129474,924,1,20.0,589,2,9.0,0,2.0,7800000.0,1.0,26975000.0,0.6,0.05,0.2222222222222222,0.0,0.4,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.6,0.4,0.0,0.6,0.4
4129475,141,2,2.0,868,1,14.0,1,1.0,193625000.0,0.8,34675000.0,0.6,1.0,0.07142857142857142,1.4,0.4,0.2,0.0,0.0,1.4,0.8,0.6,0.8,0.0,0.2,0.2,0.4,0.4
4129477,3840,4,3.0,11282,0,13.0,1,1.0,38625000.0,0.4,25125000.0,0.6,1.3333333333333333,0.0,0.6,0.2,0.4,0.0,0.0,0.6,0.8,0.2,0.4,0.4,0.2,0.0,0.6,0.4
4129480,36,5,1.0,126,0,8.0,1,1.0,201450000.0,0.6,31275000.0,1.0,5.0,0.0,3.0,0.2,0.4,0.0,0.0,3.0,1.0,0.6,1.0,0.0,0.0,0.4,0.6,0.0
4129478,6646,2,15.0,10484,3,6.0,0,2.0,24825000.0,0.6,27925000.0,0.6,0.13333333333333333,0.5,0.6,0.4,0.6,0.0,0.0,0.6,0.4,0.4,0.2,0.2,0.6,0.0,0.2,0.8
4129482,2293,0,10.0,114,2,4.0,0,2.0,26500000.0,0.8,138725000.0,0.0,0.0,0.5,0.8,2.4,1.2,0.0,0.0,0.8,0.2,0.6,0.4,0.2,0.4,0.2,0.8,0.0
4129473,3205,0,11.0,6890,0,19.0,2,0.0,29350000.0,0.4,44200000.0,0.8,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.4,0.4,0.4,0.2,0.4,0.2,0.8,0.0
4129486,11282,2,10.0,6646,1,16.0,1,1.0,25125000.0,0.6,24825000.0,0.4,0.2,0.0625,0.8,0.2,0.6,0.0,0.0,0.8,0.2,0.2,0.0,0.4,0.6,0.0,0.4,0.6
4129487,3840,1,3.0,449,0,7.0,1,1.0,38625000.0,0.4,98875000.0,0.6,0.3333333333333333,0.0,0.4,0.8,0.0,0.0,0.0,0.4,0.8,0.4,0.6,0.2,0.2,0.2,0.8,0.0
4129488,6890,2,15.0,2832,0,17.0,1,1.0,44200000.0,0.8,22325000.0,0.6,0.13333333333333333,0.0,1.2,0.6,0.2,0.0,0.0,1.2,0.4,0.2,0.2,0.6,0.2,0.2,0.8,0.0
4129491,868,3,11.0,3205,0,14.0,1,1.0,34675000.0,0.6,29350000.0,0.6,0.2727272727272727,0.0,1.0,0.4,0.6,0.0,0.0,1.0,0.0,0.0,0.2,0.4,0.4,0.0,0.4,0.6
4129489,589,0,12.0,141,2,2.0,0,2.0,26975000.0,0.8,193625000.0,1.0,0.0,1.0,0.2,2.8,1.4,0.0,0.0,0.2,0.4,1.0,0.4,0.2,0.4,0.6,0.2,0.2
4129484,3209,2,19.0,2381,3,9.0,0,2.0,20575000.0,0.8,20125000.0,0.4,0.10526315789473684,0.3333333333333333,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.6,0.2,0.2,0.6
4129492,126,1,6.0,152,0,18.0,1,1.0,31275000.0,1.0,33225000.0,0.8,0.16666666666666666,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.6,0.2,0.2,0.0,0.8,0.2
4129483,7775,3,5.0,2293,1,13.0,1,1.0,26750000.0,0.8,26500000.0,0.8,0.6,0.07692307692307693,0.4,1.0,0.2,0.0,0.0,0.4,0.2,0.2,0.2,0.0,0.8,0.2,0.2,0.6
4129485,10484,0,8.0,36,2,1.0,0,2.0,27925000.0,0.6,201450000.0,0.6,0.0,2.0,0.4,4.0,0.4,0.0,0.0,0.4,0.4,1.0,0.4,0.2,0.4,0.6,0.4,0.0
4129490,114,2,4.0,924,0,20.0,1,1.0,138725000.0,0.0,7800000.0,0.8,0.5,0.0,0.6,0.0,0.2,0.0,0.0,0.6,0.8,0.4,0.6,0.4,0.0,0.0,0.8,0.2
4129497,2832,1,16.0,589,0,14.0,1,1.0,22325000.0,0.6,26975000.0,0.8,0.0625,0.0,0.6,0.4,1.0,0.0,0.0,0.6,0.2,0.2,0.4,0.6,0.0,0.2,0.6,0.2
4129502,2293,1,15.0,3209,2,18.0,0,2.0,26500000.0,0.8,20575000.0,0.6,0.06666666666666667,0.1111111111111111,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.6,0.2,0.0,0.8,0.2
4129493,3205,3,9.0,126,1,8.0,1,1.0,29350000.0,0.8,31275000.0,1.0,0.3333333333333333,0.125,1.2,1.2,0.8,0.0,0.0,1.2,0.4,0.4,0.2,0.4,0.4,0.2,0.6,0.2
4129495,141,2,2.0,114,1,4.0,1,1.0,193625000.0,0.8,138725000.0,0.2,1.0,0.25,2.4,1.8,0.6,0.0,0.0,2.4,0.8,0.6,1.0,0.0,0.0,0.2,0.6,0.2
4129500,36,4,1.0,7775,2,7.0,1,1.0,201450000.0,0.8,26750000.0,0.8,4.0,0.2857142857142857,1.4,0.0,0.2,0.0,0.0,1.4,1.0,0.2,1.0,0.0,0.0,0.0,0.6,0.4
4129496,152,0,19.0,6890,0,17.0,2,0.0,33225000.0,0.6,44200000.0,0.8,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.4,0.0,1.0,0.0,0.2,0.6,0.2
4129494,924,2,20.0,868,1,12.0,1,1.0,7800000.0,1.0,34675000.0,0.4,0.1,0.08333333333333333,0.2,0.4,0.2,0.0,0.0,0.2,0.2,0.4,0.0,1.0,0.0,0.2,0.8,0.0
4129501,2381,0,10.0,10484,1,6.0,0,2.0,20125000.0,0.4,27925000.0,0.6,0.0,0.16666666666666666,1.6,1.8,1.0,0.0,0.0,1.6,0.0,0.4,0.2,0.4,0.4,0.2,0.2,0.6
4129498,6646,2,13.0,3840,0,3.0,1,1.0,24825000.0,0.6,38625000.0,0.4,0.15384615384615385,0.0,0.4,0.8,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.6,0.4,0.0,0.4,0.6
4129499,449,1,5.0,11282,0,11.0,1,1.0,98875000.0,0.8,25125000.0,0.6,0.2,0.0,1.0,1.4,0.8,0.0,0.0,1.0,0.8,0.2,0.6,0.4,0.0,0.0,0.8,0.2
4129503,7775,1,7.0,3205,2,9.0,0,2.0,26750000.0,0.8,29350000.0,0.8,0.14285714285714285,0.2222222222222222,0.4,1.0,0.2,0.0,0.0,0.4,0.4,0.0,0.4,0.2,0.4,0.0,0.8,0.2
4129505,10484,3,5.0,924,1,20.0,1,1.0,27925000.0,0.6,7800000.0,1.0,0.6,0.05,0.6,0.2,0.0,0.0,0.0,0.6,0.4,0.2,0.6,0.2,0.2,0.0,1.0,0.0
4129507,3840,3,3.0,2293,0,15.0,1,1.0,38625000.0,0.2,26500000.0,0.8,1.0,0.0,0.4,0.2,0.6,0.0,0.0,0.4,0.8,0.2,0.6,0.4,0.0,0.0,0.8,0.2
4129512,126,0,8.0,141,1,2.0,0,2.0,31275000.0,1.0,193625000.0,0.8,0.0,0.5,0.6,1.8,1.2,0.0,0.0,0.6,0.4,1.0,0.4,0.4,0.2,0.8,0.2,0.0
4129506,11282,1,14.0,2381,2,10.0,0,2.0,25125000.0,0.8,20125000.0,0.4,0.07142857142857142,0.2,0.8,1.2,0.8,0.0,0.0,0.8,0.4,0.4,0.2,0.6,0.2,0.2,0.4,0.4
4129504,3209,0,18.0,36,5,1.0,0,2.0,20575000.0,0.6,201450000.0,0.6,0.0,5.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.6,0.2,0.6,0.2,0.2
4129511,868,2,11.0,152,0,19.0,1,1.0,34675000.0,0.6,33225000.0,0.8,0.18181818181818182,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.4,0.4,0.2,0.0,0.8,0.2
4129509,589,1,12.0,6890,0,17.0,1,1.0,26975000.0,1.0,44200000.0,0.6,0.08333333333333333,0.0,1.0,2.4,0.6,0.0,0.0,1.0,0.4,0.2,0.4,0.6,0.0,0.0,0.6,0.4
4129508,6646,0,13.0,449,0,6.0,2,0.0,24825000.0,0.6,98875000.0,0.8,0.0,0.0,0.2,1.0,0.4,0.0,0.0,0.2,0.2,0.2,0.2,0.4,0.4,0.0,0.8,0.2
4129510,114,2,4.0,2832,0,16.0,1,1.0,138725000.0,0.2,22325000.0,0.6,0.5,0.0,1.0,0.6,0.4,0.0,0.0,1.0,0.8,0.2,0.6,0.4,0.0,0.2,0.8,0.0
4129515,141,2,1.0,10484,1,6.0,1,1.0,193625000.0,1.0,27925000.0,0.6,2.0,0.16666666666666666,3.0,1.2,0.6,0.0,0.0,3.0,0.6,0.4,0.8,0.2,0.0,0.4,0.6,0.0
4129516,152,2,19.0,7775,1,9.0,1,1.0,33225000.0,0.4,26750000.0,0.6,0.10526315789473684,0.1111111111111111,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.8,0.2,0.0,0.4,0.6
4129520,36,2,2.0,449,3,4.0,0,2.0,201450000.0,0.4,98875000.0,1.0,1.0,0.75,1.8,1.0,2.0,0.0,0.0,1.8,1.0,0.2,1.0,0.0,0.0,0.0,0.8,0.2
4129514,924,2,20.0,3209,4,17.0,0,2.0,7800000.0,1.0,20575000.0,0.6,0.1,0.23529411764705882,0.0,0.4,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.8,0.0,0.2,0.8,0.0
4129522,2293,1,16.0,6646,1,14.0,2,0.0,26500000.0,0.8,24825000.0,0.6,0.0625,0.07142857142857142,0.4,0.4,0.8,0.0,0.0,0.4,0.2,0.2,0.0,0.8,0.2,0.0,0.8,0.2
4129519,589,3,8.0,114,2,5.0,1,1.0,26975000.0,1.0,138725000.0,0.4,0.375,0.4,1.0,2.2,1.2,0.0,0.0,1.0,0.4,0.4,0.6,0.4,0.0,0.2,0.8,0.0
4129518,6890,3,18.0,868,3,12.0,2,0.0,44200000.0,1.0,34675000.0,0.6,0.16666666666666666,0.25,1.6,0.2,0.2,0.0,0.0,1.6,0.4,0.2,0.2,0.4,0.4,0.2,0.8,0.0
4129521,2381,1,10.0,3840,1,3.0,2,0.0,20125000.0,0.4,38625000.0,0.4,0.1,0.3333333333333333,0.2,0.6,0.4,0.0,0.0,0.2,0.0,0.0,0.4,0.2,0.4,0.0,0.8,0.2
4129517,2832,2,13.0,126,0,11.0,1,1.0,22325000.0,0.4,31275000.0,1.0,0.15384615384615385,0.0,1.0,0.6,0.0,0.0,0.0,1.0,0.4,0.4,0.6,0.4,0.0,0.2,0.8,0.0
