game_id,competition_id,season,round,date,home_club_id,away_club_id,home_club_goals,away_club_goals,home_club_position,away_club_position,attendance,home_club_formation,away_club_formation,home_club_name,away_club_name,result,home_team_points,away_team_points,home_attack_value,home_attack_count,away_attack_value,away_attack_count,home_midfield_value,home_midfield_count,away_midfield_value,away_midfield_count,home_defender_value,home_defender_count,away_defender_value,away_defender_count,home_goalkeeper_value,home_goalkeeper_count,away_goalkeeper_value,away_goalkeeper_count,home_total_market_value,away_total_market_value
4129543,TR1,2023,14. Matchday,2023-12-01,7775,589,3,3,10.0,9.0,3760.0,4-3-3 Attacking,4-2-3-1,Hatayspor Futbol Kulübü,Antalyaspor,0,17,19,15600000.0,4,29700000.0,4,7650000.0,6,12000000.0,6,27500000.0,4,16250000.0,4,600000.0,1,7000000.0,1,89.0,94.6
4129546,TR1,2023,14. Matchday,2023-12-02,11282,2293,2,2,19.0,15.0,2939.0,4-2-3-1,4-2-3-1,Alanyaspor,Konyaspor,0,10,13,24200000.0,5,5600000.0,3,17000000.0,5,42800000.0,4,4500000.0,3,9100000.0,6,100000.0,1,0.0,0,78.3,96.4
4129547,TR1,2023,14. Matchday,2023-12-02,3840,152,2,3,4.0,18.0,9743.0,4-2-3-1,4-2-3-1,Adana Demirspor Kulübü,Samsunspor,2,23,8,28525000.0,4,14700000.0,4,27500000.0,3,17700000.0,4,7650000.0,4,12100000.0,6,850000.0,1,1300000.0,1,161.4,103.0
4129552,TR1,2023,14. Matchday,2023-12-02,126,6890,3,2,8.0,17.0,4100.0,4-2-3-1,4-2-3-1,Çaykur Rizespor Kulübü,İstanbul Başakşehir Futbol Kulübü,1,18,12,19000000.0,5,54700000.0,5,21600000.0,3,13500000.0,4,7150000.0,5,33200000.0,4,3200000.0,1,8000000.0,1,66.2,158.0
4129544,TR1,2023,14. Matchday,2023-12-02,3209,141,0,2,16.0,2.0,1405.0,4-2-3-1,4-2-3-1,Pendikspor,Galatasaray Spor Kulübü,2,13,34,12800000.0,3,265000000.0,7,8450000.0,3,171000000.0,4,10350000.0,4,52500000.0,4,1000000.0,1,18000000.0,1,74.9,638.2
4129545,TR1,2023,14. Matchday,2023-12-03,10484,2832,4,2,7.0,14.0,1582.0,4-3-3 Attacking,3-5-2,Kasımpaşa Spor Kulübü,Gaziantep Futbol Kulübü A.Ş.,1,18,15,9950000.0,5,35725000.0,6,10800000.0,5,10500000.0,3,12000000.0,4,30300000.0,4,1500000.0,1,2500000.0,1,53.0,95.4
4129551,TR1,2023,14. Matchday,2023-12-03,868,114,1,1,12.0,3.0,16883.0,4-2-3-1,4-3-3 Attacking,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,Beşiktaş Jimnastik Kulübü,0,16,25,20500000.0,5,87000000.0,4,5500000.0,3,75500000.0,4,10000000.0,5,41300000.0,6,900000.0,1,5000000.0,1,85.0,358.4
4129549,TR1,2023,14. Matchday,2023-12-03,449,3205,0,1,5.0,6.0,18560.0,4-2-3-1,4-2-3-1,Trabzonspor Kulübü,Kayserispor Kulübü,2,23,23,127100000.0,6,25700000.0,6,22800000.0,4,3350000.0,2,13700000.0,3,12500000.0,6,19000000.0,1,3000000.0,1,277.0,63.6
4129550,TR1,2023,14. Matchday,2023-12-04,36,2381,4,1,1.0,13.0,31561.0,4-3-3 Attacking,4-3-3 Attacking,Fenerbahçe Spor Kulübü,Sivasspor Kulübü,1,34,15,93500000.0,5,20000000.0,3,90000000.0,4,12100000.0,5,54200000.0,5,10250000.0,5,15000000.0,1,800000.0,1,475.6,59.6
4129555,TR1,2023,15. Matchday,2023-12-08,141,3840,3,1,2.0,6.0,45183.0,4-2-3-1,4-2-3-1,Galatasaray Spor Kulübü,Adana Demirspor Kulübü,1,37,23,274300000.0,8,67625000.0,6,106000000.0,3,42500000.0,5,60000000.0,4,15000000.0,3,18000000.0,1,850000.0,1,638.2,161.4
4129559,TR1,2023,15. Matchday,2023-12-09,589,6646,2,1,7.0,13.0,4819.0,4-2-3-1,4-2-3-1,Antalyaspor,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,1,20,17,10700000.0,2,20600000.0,5,12000000.0,6,30500000.0,4,40000000.0,6,15200000.0,5,650000.0,1,0.0,0,94.6,120.0
4129560,TR1,2023,15. Matchday,2023-12-09,114,36,1,3,5.0,1.0,37703.0,4-3-3 Attacking,4-2-3-1,Beşiktaş Jimnastik Kulübü,Fenerbahçe Spor Kulübü,2,26,37,99000000.0,5,143500000.0,5,69600000.0,4,90000000.0,4,68300000.0,6,64200000.0,6,5000000.0,1,15000000.0,1,358.4,475.6
4129556,TR1,2023,15. Matchday,2023-12-09,152,10484,4,2,17.0,9.0,12173.0,4-2-3-1,4-3-3 Attacking,Samsunspor,Kasımpaşa Spor Kulübü,1,11,21,12400000.0,4,9950000.0,5,27400000.0,6,10800000.0,5,12300000.0,4,5625000.0,3,1300000.0,1,1500000.0,1,103.0,53.0
4129553,TR1,2023,15. Matchday,2023-12-10,3205,3209,2,0,4.0,19.0,5982.0,4-2-3-1,4-3-3 Attacking,Kayserispor Kulübü,Pendikspor,1,26,13,25700000.0,6,12400000.0,4,6750000.0,4,18450000.0,4,15250000.0,5,8550000.0,4,3000000.0,1,1000000.0,1,63.6,74.9
4129558,TR1,2023,15. Matchday,2023-12-10,6890,7775,1,0,14.0,10.0,1566.0,4-3-3 Attacking,4-3-3 Attacking,İstanbul Başakşehir Futbol Kulübü,Hatayspor Futbol Kulübü,1,12,18,49200000.0,3,13100000.0,4,20500000.0,5,7950000.0,6,39500000.0,6,20500000.0,4,8000000.0,1,600000.0,1,158.0,89.0
4129557,TR1,2023,15. Matchday,2023-12-10,2832,449,1,3,15.0,3.0,8814.0,4-2-3-1,4-2-3-1,Gaziantep Futbol Kulübü A.Ş.,Trabzonspor Kulübü,2,15,23,26800000.0,5,55500000.0,5,12150000.0,4,49000000.0,5,29000000.0,3,10200000.0,2,2500000.0,1,19000000.0,1,95.4,277.0
4129554,TR1,2023,15. Matchday,2023-12-10,924,11282,0,1,20.0,18.0,501.0,4-2-3-1,4-2-3-1,İstanbulspor A.Ş.,Alanyaspor,2,8,11,8625000.0,6,24200000.0,5,2925000.0,5,16000000.0,4,8700000.0,4,15300000.0,5,200000.0,1,2800000.0,1,19.4,78.3
4129562,TR1,2023,15. Matchday,2023-12-11,2293,2381,0,1,16.0,12.0,6899.0,4-2-3-1,4-3-3 Attacking,Konyaspor,Sivasspor Kulübü,2,14,15,11600000.0,4,18200000.0,3,42800000.0,4,8100000.0,4,8500000.0,5,8050000.0,5,0.0,0,800000.0,1,96.4,59.6
4129561,TR1,2023,15. Matchday,2023-12-11,868,126,1,1,11.0,8.0,6975.0,4-2-3-1,4-2-3-1,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,Çaykur Rizespor Kulübü,0,17,21,24000000.0,6,19000000.0,5,5500000.0,3,21500000.0,3,6400000.0,4,9350000.0,5,900000.0,1,3200000.0,1,85.0,66.2
4129578,TR1,2023,17. Matchday,2023-12-19,6890,2381,3,1,10.0,14.0,1331.0,4-3-3 Attacking,4-3-3 Attacking,İstanbul Başakşehir Futbol Kulübü,Sivasspor Kulübü,1,15,18,52700000.0,4,21200000.0,4,22400000.0,5,5600000.0,3,41750000.0,5,6250000.0,4,8000000.0,1,800000.0,1,158.0,59.6
4129577,TR1,2023,17. Matchday,2023-12-19,2832,3840,2,2,16.0,7.0,6514.0,3-4-3,4-4-2 double 6,Gaziantep Futbol Kulübü A.Ş.,Adana Demirspor Kulübü,0,15,23,35500000.0,5,67625000.0,6,2650000.0,2,36000000.0,5,28500000.0,4,15000000.0,3,2500000.0,1,850000.0,1,95.4,161.4
4129574,TR1,2023,17. Matchday,2023-12-19,924,449,0,3,20.0,3.0,2641.0,5-4-1,4-3-3 Attacking,İstanbulspor A.Ş.,Trabzonspor Kulübü,2,8,26,6500000.0,2,46000000.0,3,2100000.0,3,47000000.0,4,9700000.0,5,10200000.0,2,200000.0,1,19000000.0,1,19.4,277.0
4129575,TR1,2023,17. Matchday,2023-12-20,141,6646,1,0,2.0,11.0,38587.0,4-2-3-1,4-3-3 Attacking,Galatasaray Spor Kulübü,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,1,40,17,320000000.0,8,16600000.0,4,152000000.0,3,28000000.0,5,60000000.0,4,11200000.0,4,2800000.0,1,375000.0,1,638.2,120.0
4129579,TR1,2023,17. Matchday,2023-12-20,589,10484,0,0,5.0,9.0,5081.0,4-2-3-1,4-3-3 Attacking,Antalyaspor,Kasımpaşa Spor Kulübü,0,23,21,20700000.0,3,9500000.0,4,9100000.0,4,10000000.0,4,36150000.0,6,12000000.0,4,650000.0,1,1500000.0,1,94.6,53.0
4129573,TR1,2023,17. Matchday,2023-12-20,3205,36,3,4,6.0,1.0,13049.0,4-2-3-1,4-2-3-1,Kayserispor Kulübü,Fenerbahçe Spor Kulübü,2,29,40,25700000.0,6,133000000.0,6,5850000.0,3,83500000.0,4,12750000.0,4,55000000.0,5,3000000.0,1,15000000.0,1,63.6,475.6
4129580,TR1,2023,17. Matchday,2023-12-21,114,11282,1,3,4.0,15.0,13843.0,4-3-3 Attacking,4-2-3-1,Beşiktaş Jimnastik Kulübü,Alanyaspor,2,26,14,112000000.0,5,9200000.0,4,57100000.0,5,17000000.0,5,36800000.0,4,10900000.0,5,5000000.0,1,2800000.0,1,358.4,78.3
4129582,TR1,2023,17. Matchday,2023-12-21,126,3209,5,1,8.0,19.0,2840.0,4-2-3-1,4-3-3 Attacking,Çaykur Rizespor Kulübü,Pendikspor,1,22,13,19000000.0,5,10400000.0,3,22700000.0,4,14125000.0,4,5675000.0,5,9800000.0,5,550000.0,1,400000.0,1,66.2,74.9
4129581,TR1,2023,17. Matchday,2023-12-21,868,7775,0,0,13.0,12.0,151.0,4-2-3-1,4-2-3-1,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,Hatayspor Futbol Kulübü,0,18,18,17000000.0,5,13100000.0,4,5500000.0,3,7650000.0,6,7300000.0,5,20200000.0,4,900000.0,1,600000.0,1,85.0,89.0
4129576,TR1,2023,17. Matchday,2023-12-21,152,2293,1,1,17.0,18.0,10724.0,4-2-3-1,4-2-3-1,Samsunspor,Konyaspor,0,14,14,23900000.0,6,11600000.0,4,14700000.0,3,42800000.0,4,5150000.0,4,8100000.0,5,1300000.0,1,0.0,0,103.0,96.4
4129589,TR1,2023,18. Matchday,2023-12-23,6646,2832,0,3,14.0,16.0,474.0,4-3-3 Attacking,3-4-3,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,Gaziantep Futbol Kulübü A.Ş.,2,17,16,17100000.0,4,35725000.0,6,31500000.0,5,9650000.0,3,10700000.0,4,28500000.0,4,375000.0,1,2500000.0,1,120.0,95.4
4129590,TR1,2023,18. Matchday,2023-12-23,449,6890,1,1,3.0,10.0,12431.0,4-3-3 Attacking,4-3-3 Attacking,Trabzonspor Kulübü,İstanbul Başakşehir Futbol Kulübü,0,29,18,125500000.0,5,48700000.0,4,47000000.0,4,19000000.0,4,12200000.0,3,43050000.0,6,19000000.0,1,8000000.0,1,277.0,158.0
4129591,TR1,2023,18. Matchday,2023-12-23,2381,924,1,0,11.0,20.0,1816.0,4-3-3 Attacking,4-3-3 Attacking,Sivasspor Kulübü,İstanbulspor A.Ş.,1,18,8,21200000.0,4,7775000.0,4,8100000.0,4,2675000.0,5,6250000.0,4,11875000.0,5,800000.0,1,200000.0,1,59.6,19.4
4129592,TR1,2023,18. Matchday,2023-12-24,2293,3205,2,0,17.0,7.0,8032.0,4-2-3-1,4-2-3-1,Konyaspor,Kayserispor Kulübü,1,15,29,11600000.0,4,25700000.0,6,44300000.0,5,3475000.0,3,7500000.0,5,12750000.0,4,0.0,0,3000000.0,1,96.4,63.6
4129583,TR1,2023,18. Matchday,2023-12-24,36,141,0,0,1.0,2.0,45401.0,4-3-3 Attacking,4-2-3-1,Fenerbahçe Spor Kulübü,Galatasaray Spor Kulübü,0,43,43,163500000.0,6,296300000.0,8,40000000.0,3,152000000.0,3,50000000.0,4,60000000.0,4,15000000.0,1,18000000.0,1,475.6,638.2
4129588,TR1,2023,18. Matchday,2023-12-24,3840,589,2,1,5.0,6.0,7387.0,4-2-3-1,4-2-3-1,Adana Demirspor Kulübü,Antalyaspor,1,24,24,52625000.0,5,16000000.0,2,21000000.0,4,10600000.0,6,10000000.0,3,32400000.0,5,850000.0,1,650000.0,1,161.4,94.6
4129585,TR1,2023,18. Matchday,2023-12-25,3209,868,1,1,19.0,12.0,1067.0,4-2-3-1,4-2-3-1,Pendikspor,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,0,13,19,10400000.0,3,20500000.0,5,13450000.0,3,5500000.0,3,14950000.0,6,7500000.0,5,400000.0,1,900000.0,1,74.9,85.0
4129586,TR1,2023,18. Matchday,2023-12-25,10484,126,2,2,9.0,8.0,1627.0,4-3-3 Attacking,4-2-3-1,Kasımpaşa Spor Kulübü,Çaykur Rizespor Kulübü,0,22,25,9500000.0,4,19000000.0,5,10000000.0,4,22700000.0,4,12000000.0,4,8925000.0,5,1500000.0,1,3200000.0,1,53.0,66.2
4129587,TR1,2023,18. Matchday,2023-12-25,11282,152,3,1,13.0,18.0,2207.0,4-2-3-1,4-2-3-1,Alanyaspor,Samsunspor,1,17,15,7200000.0,3,23900000.0,6,17000000.0,5,24000000.0,3,20900000.0,7,13300000.0,6,2800000.0,1,1300000.0,1,78.3,103.0
4129584,TR1,2023,18. Matchday,2023-12-25,7775,114,1,2,15.0,4.0,11434.0,4-2-3-1,4-2-3-1,Hatayspor Futbol Kulübü,Beşiktaş Jimnastik Kulübü,2,19,26,13100000.0,4,72000000.0,4,7950000.0,6,17100000.0,4,47400000.0,5,43300000.0,5,600000.0,1,5000000.0,1,89.0,358.4
4129599,TR1,2023,19. Matchday,2024-01-05,589,11282,0,0,7.0,12.0,11579.0,4-3-3 Attacking,4-2-3-1,Antalyaspor,Alanyaspor,0,24,20,34200000.0,5,4300000.0,2,9000000.0,4,17000000.0,5,16000000.0,4,14100000.0,5,7000000.0,1,2800000.0,1,94.6,78.3
4129600,TR1,2023,19. Matchday,2024-01-05,114,10484,1,3,4.0,9.0,15969.0,4-3-3 Attacking,4-3-3 Attacking,Beşiktaş Jimnastik Kulübü,Kasımpaşa Spor Kulübü,2,29,23,84000000.0,5,8500000.0,3,35500000.0,3,10000000.0,4,20975000.0,5,5625000.0,3,5000000.0,1,1500000.0,1,358.4,53.0
4129597,TR1,2023,19. Matchday,2024-01-05,2832,3209,2,2,14.0,19.0,3200.0,3-4-3,4-3-3 Attacking,Gaziantep Futbol Kulübü A.Ş.,Pendikspor,0,19,14,26500000.0,4,13400000.0,4,11050000.0,4,13450000.0,3,28500000.0,4,14950000.0,6,2500000.0,1,1000000.0,1,95.4,74.9
4129598,TR1,2023,19. Matchday,2024-01-06,6890,3840,0,0,11.0,5.0,2584.0,4-3-3 Attacking,4-2-3-1,İstanbul Başakşehir Futbol Kulübü,Adana Demirspor Kulübü,0,19,27,54700000.0,5,52625000.0,5,19000000.0,4,28000000.0,5,41750000.0,5,17000000.0,4,8000000.0,1,850000.0,1,158.0,161.4
4129602,TR1,2023,19. Matchday,2024-01-06,126,7775,2,0,6.0,16.0,3665.0,4-2-3-1,4-2-3-1,Çaykur Rizespor Kulübü,Hatayspor Futbol Kulübü,1,26,19,19000000.0,5,10800000.0,3,22700000.0,4,7650000.0,6,8475000.0,5,46000000.0,4,3200000.0,1,600000.0,1,66.2,89.0
4129596,TR1,2023,19. Matchday,2024-01-06,152,6646,1,0,17.0,15.0,12626.0,4-4-2 double 6,4-3-3 Attacking,Samsunspor,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,1,15,17,23900000.0,6,17100000.0,4,29900000.0,5,10050000.0,4,4600000.0,4,12500000.0,4,1300000.0,1,375000.0,1,103.0,120.0
4129601,TR1,2023,19. Matchday,2024-01-06,868,449,0,1,13.0,3.0,1098.0,4-2-3-1,4-3-3 Attacking,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,Trabzonspor Kulübü,2,20,30,17000000.0,5,44500000.0,4,6500000.0,4,49000000.0,5,7500000.0,5,20700000.0,4,900000.0,1,19000000.0,1,85.0,277.0
4129595,TR1,2023,19. Matchday,2024-01-07,141,2293,3,0,2.0,18.0,36340.0,4-2-3-1,4-2-3-1,Galatasaray Spor Kulübü,Konyaspor,1,44,18,149300000.0,6,10000000.0,4,98700000.0,4,27300000.0,5,40750000.0,5,7500000.0,4,18000000.0,1,275000.0,1,638.2,96.4
4129594,TR1,2023,19. Matchday,2024-01-07,924,36,1,5,20.0,1.0,21038.0,4-3-3 Attacking,4-2-3-1,İstanbulspor A.Ş.,Fenerbahçe Spor Kulübü,2,8,44,8175000.0,5,157000000.0,6,2600000.0,4,41000000.0,4,12200000.0,6,46000000.0,4,200000.0,1,15000000.0,1,19.4,475.6
4129593,TR1,2023,19. Matchday,2024-01-07,3205,2381,1,3,8.0,10.0,8200.0,4-3-3 Attacking,4-2-3-1,Kayserispor Kulübü,Sivasspor Kulübü,2,29,21,17900000.0,6,5200000.0,3,3350000.0,2,4600000.0,3,10750000.0,4,8050000.0,5,3000000.0,1,800000.0,1,63.6,59.6
4129566,TR1,2023,16. Matchday,2024-01-09,11282,868,1,1,16.0,12.0,2335.0,4-2-3-1,4-2-3-1,Alanyaspor,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,0,21,20,8300000.0,3,15500000.0,4,13000000.0,4,5500000.0,3,20900000.0,7,11500000.0,6,2800000.0,1,900000.0,1,78.3,85.0
4129572,TR1,2023,16. Matchday,2024-01-09,126,114,0,4,8.0,4.0,7221.0,4-2-3-1,4-2-3-1,Çaykur Rizespor Kulübü,Beşiktaş Jimnastik Kulübü,2,29,29,19000000.0,5,84250000.0,6,21600000.0,3,33600000.0,4,8125000.0,5,17975000.0,5,3750000.0,2,5000000.0,1,66.2,358.4
4129564,TR1,2023,16. Matchday,2024-01-09,3209,589,0,1,19.0,5.0,584.0,4-3-3 Attacking,4-2-3-1,Pendikspor,Antalyaspor,2,15,25,13400000.0,4,16000000.0,2,11125000.0,3,9300000.0,5,13750000.0,5,30400000.0,5,1000000.0,1,7000000.0,1,74.9,94.6
4129565,TR1,2023,16. Matchday,2024-01-09,10484,6890,0,3,9.0,14.0,815.0,4-3-3 Attacking,4-2-3-1,Kasımpaşa Spor Kulübü,İstanbul Başakşehir Futbol Kulübü,2,26,20,8575000.0,4,14900000.0,5,10175000.0,5,13675000.0,5,5625000.0,3,38450000.0,5,1500000.0,1,8000000.0,1,53.0,158.0
4129567,TR1,2023,16. Matchday,2024-01-10,3840,924,2,2,7.0,20.0,6059.0,4-2-3-1,3-4-3,Adana Demirspor Kulübü,İstanbulspor A.Ş.,0,28,8,46125000.0,4,7775000.0,4,28000000.0,5,2425000.0,4,9000000.0,3,11625000.0,5,850000.0,1,200000.0,1,161.4,19.4
4129568,TR1,2023,16. Matchday,2024-01-10,6646,3205,4,1,10.0,6.0,394.0,4-2-3-1,4-2-3-1,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,Kayserispor Kulübü,1,17,29,17100000.0,4,15100000.0,5,13050000.0,5,4775000.0,5,7750000.0,4,9750000.0,4,375000.0,1,3000000.0,1,120.0,63.6
4129563,TR1,2023,16. Matchday,2024-01-10,7775,2832,0,0,11.0,15.0,1523.0,4-3-3 Attacking,3-4-3,Hatayspor Futbol Kulübü,Gaziantep Futbol Kulübü A.Ş.,0,19,20,17600000.0,5,24500000.0,3,6150000.0,5,11050000.0,4,47400000.0,5,27500000.0,5,600000.0,1,2500000.0,1,89.0,95.4
4129570,TR1,2023,16. Matchday,2024-01-10,36,2293,7,1,1.0,18.0,29597.0,4-2-3-1,4-2-3-1,Fenerbahçe Spor Kulübü,Konyaspor,1,47,18,165000000.0,7,4000000.0,3,81000000.0,4,44300000.0,5,46000000.0,4,8600000.0,6,15000000.0,1,275000.0,1,475.6,96.4
4129569,TR1,2023,16. Matchday,2024-01-11,449,152,2,1,3.0,17.0,11434.0,4-2-3-1,4-2-3-1,Trabzonspor Kulübü,Samsunspor,1,33,18,44500000.0,4,23900000.0,6,50250000.0,6,27500000.0,4,20700000.0,4,7100000.0,5,19000000.0,1,1300000.0,1,277.0,103.0
4129571,TR1,2023,16. Matchday,2024-01-11,2381,141,1,1,13.0,2.0,5012.0,3-5-2 Attacking,4-2-3-1,Sivasspor Kulübü,Galatasaray Spor Kulübü,0,24,47,3200000.0,2,136375000.0,6,8600000.0,4,153300000.0,4,12850000.0,7,31750000.0,4,800000.0,1,18000000.0,1,59.6,638.2
4261508,TR1,2023,20. Matchday,2024-01-13,114,6646,3,0,4.0,17.0,22109.0,4-2-3-1,4-3-3 Attacking,Beşiktaş Jimnastik Kulübü,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,1,32,20,124000000.0,6,17100000.0,4,37000000.0,4,27050000.0,6,23300000.0,5,11000000.0,3,5000000.0,1,375000.0,1,358.4,120.0
4261506,TR1,2023,20. Matchday,2024-01-13,6890,11282,3,2,8.0,13.0,1131.0,4-3-3 Attacking,4-2-3-1,İstanbul Başakşehir Futbol Kulübü,Alanyaspor,1,23,22,51200000.0,4,23300000.0,4,20500000.0,5,6500000.0,3,43450000.0,6,16600000.0,5,8000000.0,1,2800000.0,1,158.0,78.3
4261505,TR1,2023,20. Matchday,2024-01-13,868,10484,3,1,12.0,10.0,23.0,4-2-3-1,4-3-3 Attacking,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,Kasımpaşa Spor Kulübü,1,21,26,17000000.0,5,8500000.0,3,8400000.0,4,10175000.0,5,7500000.0,5,5625000.0,3,900000.0,1,1500000.0,1,85.0,53.0
4261504,TR1,2023,20. Matchday,2024-01-13,7775,3209,1,1,14.0,19.0,1178.0,4-3-3 Attacking,4-3-3 Attacking,Hatayspor Futbol Kulübü,Pendikspor,0,20,15,8800000.0,3,13400000.0,4,7650000.0,6,16125000.0,4,47400000.0,5,9950000.0,5,600000.0,1,1000000.0,1,89.0,74.9
4261507,TR1,2023,20. Matchday,2024-01-13,126,3840,1,0,5.0,6.0,2676.0,4-2-3-1,4-3-3 Attacking,Çaykur Rizespor Kulübü,Adana Demirspor Kulübü,1,29,29,16500000.0,4,46125000.0,4,20300000.0,3,20600000.0,4,9925000.0,6,18100000.0,6,3200000.0,1,850000.0,1,66.2,161.4
4261511,TR1,2023,20. Matchday,2024-01-14,152,2381,2,0,15.0,11.0,11488.0,4-2-3-1,4-1-4-1,Samsunspor,Sivasspor Kulübü,1,18,25,20400000.0,5,11800000.0,5,29200000.0,4,6500000.0,2,16100000.0,6,11050000.0,6,1300000.0,1,800000.0,1,103.0,59.6
4261509,TR1,2023,20. Matchday,2024-01-14,589,449,1,1,7.0,3.0,10851.0,4-3-3 Attacking,4-2-3-1,Antalyaspor,Trabzonspor Kulübü,0,28,36,17700000.0,3,22500000.0,3,9800000.0,5,38800000.0,4,12150000.0,4,24675000.0,6,7000000.0,1,19000000.0,1,94.6,277.0
