game_id,competition_id,season,round,date,home_club_id,away_club_id,home_club_goals,away_club_goals,home_club_position,away_club_position,attendance,home_club_formation,away_club_formation,home_club_name,away_club_name,result,home_team_points,away_team_points,home_attack_value,home_attack_count,away_attack_value,away_attack_count,home_midfield_value,home_midfield_count,away_midfield_value,away_midfield_count,home_defender_value,home_defender_count,away_defender_value,away_defender_count,home_goalkeeper_value,home_goalkeeper_count,away_goalkeeper_value,away_goalkeeper_count,home_total_market_value,away_total_market_value
4261512,TR1,2023,20. Matchday,2024-01-14,924,2293,0,0,20.0,18.0,692.0,4-3-3 Attacking,4-2-3-1,İstanbulspor A.Ş.,Konyaspor,0,9,18,7775000.0,4,11925000.0,5,3000000.0,6,42800000.0,4,9375000.0,4,6900000.0,6,200000.0,1,275000.0,1,19.4,96.4
4261510,TR1,2023,20. Matchday,2024-01-14,2832,36,0,1,16.0,1.0,23889.0,3-4-3,4-3-3 Attacking,Gaziantep Futbol Kulübü A.Ş.,Fenerbahçe Spor Kulübü,2,21,50,26500000.0,4,163500000.0,6,11050000.0,4,80000000.0,3,28500000.0,4,91000000.0,5,2500000.0,1,15000000.0,1,95.4,475.6
4261503,TR1,2023,20. Matchday,2024-01-15,141,3205,2,1,2.0,9.0,33859.0,4-2-3-1,4-2-3-1,Galatasaray Spor Kulübü,Kayserispor Kulübü,1,48,29,132375000.0,6,11900000.0,4,158800000.0,5,2450000.0,5,60000000.0,4,14250000.0,5,18000000.0,1,3000000.0,1,638.2,63.6
4129621,TR1,2023,21. Matchday,2024-01-20,3840,868,1,1,6.0,12.0,7880.0,4-2-3-1,4-2-3-1,Adana Demirspor Kulübü,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,0,29,24,46375000.0,5,17000000.0,5,27500000.0,4,7400000.0,3,17600000.0,5,11500000.0,6,850000.0,1,900000.0,1,161.4,85.0
4129620,TR1,2023,21. Matchday,2024-01-20,3209,114,4,0,19.0,4.0,1393.0,4-4-2 double 6,4-3-3 Attacking,Pendikspor,Beşiktaş Jimnastik Kulübü,1,16,35,18100000.0,6,124000000.0,6,15675000.0,3,25600000.0,3,11450000.0,5,23300000.0,5,1000000.0,1,5000000.0,1,74.9,358.4
4129613,TR1,2023,21. Matchday,2024-01-20,10484,7775,3,0,8.0,17.0,805.0,4-3-3 Attacking,4-2-3-1,Kasımpaşa Spor Kulübü,Hatayspor Futbol Kulübü,1,26,21,11500000.0,5,13100000.0,4,10175000.0,5,9450000.0,7,7000000.0,3,22400000.0,4,1500000.0,1,400000.0,1,53.0,89.0
4129618,TR1,2023,21. Matchday,2024-01-20,6646,6890,1,1,16.0,9.0,662.0,4-2-3-1,4-3-3 Attacking,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,İstanbul Başakşehir Futbol Kulübü,0,20,26,18700000.0,5,51200000.0,4,23500000.0,4,18900000.0,5,16250000.0,6,38450000.0,5,21500000.0,1,8000000.0,1,120.0,158.0
4129622,TR1,2023,21. Matchday,2024-01-20,11282,126,2,1,13.0,5.0,1668.0,4-2-3-1,4-2-3-1,Alanyaspor,Çaykur Rizespor Kulübü,1,22,32,19300000.0,3,19200000.0,6,15500000.0,4,21500000.0,3,20900000.0,7,9200000.0,4,2800000.0,1,3200000.0,1,78.3,66.2
4129617,TR1,2023,21. Matchday,2024-01-21,2381,2832,2,2,11.0,14.0,4347.0,4-3-3 Attacking,3-4-3,Sivasspor Kulübü,Gaziantep Futbol Kulübü A.Ş.,0,25,21,10600000.0,4,6700000.0,4,7900000.0,3,13050000.0,5,12250000.0,6,30200000.0,4,800000.0,1,2500000.0,1,59.6,95.4
4129616,TR1,2023,21. Matchday,2024-01-21,36,152,1,1,1.0,15.0,39515.0,4-2-3-1,4-2-3-1,Fenerbahçe Spor Kulübü,Samsunspor,0,53,21,168500000.0,7,15900000.0,5,90000000.0,4,25700000.0,4,86000000.0,4,8950000.0,6,15000000.0,1,1300000.0,1,475.6,103.0
4129615,TR1,2023,21. Matchday,2024-01-21,449,141,1,5,3.0,2.0,36352.0,4-2-3-1,4-2-3-1,Trabzonspor Kulübü,Galatasaray Spor Kulübü,2,37,51,22500000.0,3,245000000.0,6,50175000.0,6,157500000.0,4,24200000.0,5,120000000.0,5,19000000.0,1,18000000.0,1,277.0,638.2
4129619,TR1,2023,21. Matchday,2024-01-21,2293,589,1,1,18.0,7.0,7369.0,4-2-3-1,4-3-3 Attacking,Konyaspor,Antalyaspor,0,19,29,11600000.0,4,28000000.0,3,55800000.0,5,11300000.0,6,5300000.0,4,16650000.0,5,275000.0,1,7000000.0,1,96.4,94.6
4129614,TR1,2023,21. Matchday,2024-01-22,3205,924,0,1,10.0,20.0,2468.0,4-3-3 Attacking,3-5-2,Kayserispor Kulübü,İstanbulspor A.Ş.,2,29,10,6700000.0,4,8175000.0,5,4375000.0,4,2600000.0,4,14500000.0,5,9375000.0,4,3000000.0,1,200000.0,1,63.6,19.4
4129626,TR1,2023,22. Matchday,2024-01-23,7775,11282,1,1,16.0,12.0,1473.0,4-3-3 Attacking,4-2-3-1,Hatayspor Futbol Kulübü,Alanyaspor,0,21,25,13100000.0,4,20200000.0,4,8450000.0,6,13000000.0,4,3200000.0,5,18300000.0,6,600000.0,1,2800000.0,1,89.0,78.3
4129627,TR1,2023,22. Matchday,2024-01-23,114,3840,0,0,4.0,7.0,19856.0,4-3-3 Attacking,4-2-3-1,Beşiktaş Jimnastik Kulübü,Adana Demirspor Kulübü,0,35,30,124000000.0,6,46375000.0,5,25600000.0,3,28000000.0,5,17675000.0,4,17500000.0,5,5000000.0,1,850000.0,1,358.4,161.4
4129625,TR1,2023,22. Matchday,2024-01-23,3209,10484,3,2,17.0,8.0,1617.0,4-4-2 double 6,4-3-3 Attacking,Pendikspor,Kasımpaşa Spor Kulübü,1,19,29,18100000.0,6,11500000.0,5,15675000.0,3,10000000.0,4,11450000.0,5,6125000.0,3,1000000.0,1,375000.0,1,74.9,53.0
4129631,TR1,2023,22. Matchday,2024-01-24,589,2381,2,1,6.0,13.0,7517.0,4-3-3 Attacking,3-4-3,Antalyaspor,Sivasspor Kulübü,1,30,26,28000000.0,3,11800000.0,5,12900000.0,6,7000000.0,2,12150000.0,4,8325000.0,6,7000000.0,1,800000.0,1,94.6,59.6
4129632,TR1,2023,22. Matchday,2024-01-24,2832,2293,1,1,15.0,19.0,239.0,3-5-2 Attacking,4-2-3-1,Gaziantep Futbol Kulübü A.Ş.,Konyaspor,0,22,20,23925000.0,5,5600000.0,3,4050000.0,3,55800000.0,5,31000000.0,5,5800000.0,5,2500000.0,1,275000.0,1,95.4,96.4
4129630,TR1,2023,22. Matchday,2024-01-24,6890,36,0,1,10.0,1.0,7100.0,4-3-3 Attacking,4-3-3 Attacking,İstanbul Başakşehir Futbol Kulübü,Fenerbahçe Spor Kulübü,2,27,54,51200000.0,4,148500000.0,6,11000000.0,3,40000000.0,3,41750000.0,5,46000000.0,4,8000000.0,1,15000000.0,1,158.0,475.6
4129628,TR1,2023,22. Matchday,2024-01-24,868,6646,2,0,9.0,18.0,,4-2-3-1,4-2-3-1,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,1,25,21,17000000.0,5,18700000.0,5,10000000.0,4,24500000.0,4,11500000.0,6,14200000.0,5,900000.0,1,21500000.0,1,85.0,120.0
4129624,TR1,2023,22. Matchday,2024-01-25,141,924,3,1,2.0,20.0,38309.0,4-2-3-1,5-4-1 Diamond,Galatasaray Spor Kulübü,İstanbulspor A.Ş.,1,54,13,249300000.0,7,6625000.0,5,158800000.0,5,2925000.0,5,88000000.0,3,9375000.0,4,18000000.0,1,200000.0,1,638.2,19.4
4129629,TR1,2023,22. Matchday,2024-01-25,126,449,1,0,5.0,3.0,7258.0,4-2-3-1,4-2-3-1,Çaykur Rizespor Kulübü,Trabzonspor Kulübü,1,32,37,16500000.0,4,22500000.0,3,22700000.0,4,36000000.0,3,10275000.0,6,27200000.0,6,3200000.0,1,19000000.0,1,66.2,277.0
4129623,TR1,2023,22. Matchday,2024-01-25,152,3205,2,0,14.0,11.0,12703.0,4-2-3-1,4-2-3-1,Samsunspor,Kayserispor Kulübü,1,22,29,14500000.0,4,14500000.0,4,32400000.0,6,4250000.0,3,8100000.0,5,14000000.0,5,1300000.0,1,3000000.0,1,103.0,63.6
4129633,TR1,2023,23. Matchday,2024-01-27,3840,7775,0,1,8.0,15.0,7312.0,4-2-3-1,4-2-3-1,Adana Demirspor Kulübü,Hatayspor Futbol Kulübü,2,31,22,45600000.0,4,13100000.0,4,21050000.0,5,7250000.0,5,17500000.0,5,5100000.0,5,850000.0,1,1000000.0,2,161.4,89.0
4129634,TR1,2023,23. Matchday,2024-01-27,11282,3209,1,1,13.0,18.0,2326.0,4-2-3-1,4-4-2 double 6,Alanyaspor,Pendikspor,0,26,22,5200000.0,3,18100000.0,6,17000000.0,5,1125000.0,2,17100000.0,6,14450000.0,6,2800000.0,1,1000000.0,1,78.3,74.9
4129642,TR1,2023,23. Matchday,2024-01-28,6646,126,4,0,16.0,5.0,887.0,4-1-4-1,4-2-3-1,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,Çaykur Rizespor Kulübü,1,21,35,10700000.0,4,19200000.0,6,42500000.0,5,20300000.0,3,20000000.0,5,9950000.0,5,21500000.0,1,3200000.0,1,120.0,66.2
4129638,TR1,2023,23. Matchday,2024-01-28,2293,6890,2,3,19.0,9.0,7733.0,4-2-3-1,4-3-3 Attacking,Konyaspor,İstanbul Başakşehir Futbol Kulübü,2,21,27,12100000.0,5,46000000.0,2,54800000.0,4,31575000.0,7,5200000.0,4,38350000.0,6,275000.0,1,8000000.0,1,96.4,158.0
4129640,TR1,2023,23. Matchday,2024-01-28,2381,114,1,0,10.0,4.0,5451.0,4-1-4-1,4-3-3 Attacking,Sivasspor Kulübü,Beşiktaş Jimnastik Kulübü,1,26,36,10600000.0,4,76325000.0,6,7400000.0,3,29000000.0,3,8250000.0,5,40500000.0,5,800000.0,1,10000000.0,1,59.6,358.4
4129641,TR1,2023,23. Matchday,2024-01-28,36,868,2,1,1.0,11.0,40214.0,4-2-3-1,4-2-3-1,Fenerbahçe Spor Kulübü,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,1,57,28,137000000.0,5,20000000.0,6,53500000.0,5,7400000.0,3,45000000.0,4,11500000.0,6,15000000.0,1,900000.0,1,475.6,85.0
4129635,TR1,2023,23. Matchday,2024-01-29,449,10484,2,3,3.0,7.0,6371.0,4-2-3-1,4-3-3 Attacking,Trabzonspor Kulübü,Kasımpaşa Spor Kulübü,2,37,29,22500000.0,3,11500000.0,5,38800000.0,4,10900000.0,4,12700000.0,4,5625000.0,3,19000000.0,1,375000.0,1,277.0,53.0
4129636,TR1,2023,23. Matchday,2024-01-29,924,152,1,1,20.0,14.0,732.0,5-4-1 Diamond,4-2-3-1,İstanbulspor A.Ş.,Samsunspor,0,13,25,1750000.0,4,14700000.0,4,2025000.0,4,25700000.0,4,11875000.0,5,16100000.0,6,200000.0,1,1300000.0,1,19.4,103.0
4129637,TR1,2023,23. Matchday,2024-01-29,141,2832,2,1,2.0,17.0,36058.0,4-2-3-1,3-4-3,Galatasaray Spor Kulübü,Gaziantep Futbol Kulübü A.Ş.,1,57,23,249300000.0,7,25200000.0,4,158800000.0,5,13000000.0,4,88000000.0,3,11500000.0,4,18000000.0,1,2500000.0,1,638.2,95.4
4129639,TR1,2023,23. Matchday,2024-01-29,3205,589,1,1,12.0,6.0,2598.0,4-3-3 Attacking,4-1-4-1,Kayserispor Kulübü,Antalyaspor,0,29,33,6700000.0,4,16000000.0,2,4375000.0,4,10600000.0,5,7250000.0,4,12150000.0,4,3000000.0,1,7000000.0,1,63.6,94.6
4129645,TR1,2023,24. Matchday,2024-02-02,152,141,0,2,15.0,2.0,33919.0,4-2-3-1,4-2-3-1,Samsunspor,Galatasaray Spor Kulübü,2,26,60,14700000.0,4,249300000.0,7,34200000.0,5,158800000.0,5,15800000.0,5,88000000.0,3,1300000.0,1,18000000.0,1,103.0,638.2
4129648,TR1,2023,24. Matchday,2024-02-02,7775,6646,3,1,12.0,17.0,1684.0,4-2-3-1,4-2-3-1,Hatayspor Futbol Kulübü,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,1,25,24,17100000.0,5,23700000.0,6,10400000.0,5,41500000.0,4,23550000.0,5,20000000.0,5,600000.0,1,21500000.0,1,89.0,120.0
4129651,TR1,2023,24. Matchday,2024-02-02,868,2381,0,0,11.0,10.0,229.0,4-3-3 Attacking,3-5-2 Attacking,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,Sivasspor Kulübü,0,28,29,16500000.0,5,25600000.0,5,22400000.0,4,2575000.0,3,7500000.0,5,5900000.0,5,900000.0,1,800000.0,1,85.0,59.6
4129650,TR1,2023,24. Matchday,2024-02-03,589,36,0,2,7.0,1.0,23153.0,4-1-4-1,4-2-3-1,Antalyaspor,Fenerbahçe Spor Kulübü,2,34,60,28000000.0,3,163500000.0,6,10600000.0,5,40000000.0,3,12150000.0,4,130000000.0,5,7000000.0,1,15000000.0,1,94.6,475.6
4129652,TR1,2023,24. Matchday,2024-02-03,126,2293,0,0,5.0,19.0,3569.0,4-2-3-1,4-3-3 Attacking,Çaykur Rizespor Kulübü,Konyaspor,0,35,21,19000000.0,5,12100000.0,5,22700000.0,4,40000000.0,3,9525000.0,5,6200000.0,5,3200000.0,1,900000.0,1,66.2,96.4
4129644,TR1,2023,24. Matchday,2024-02-03,6890,924,2,0,8.0,20.0,1406.0,4-3-3 Attacking,3-5-2 Attacking,İstanbul Başakşehir Futbol Kulübü,İstanbulspor A.Ş.,1,30,14,51200000.0,4,850000.0,2,29400000.0,6,3675000.0,7,38200000.0,5,11875000.0,5,8000000.0,1,200000.0,1,158.0,19.4
4129643,TR1,2023,24. Matchday,2024-02-03,2832,3205,1,1,18.0,13.0,6916.0,3-4-3,4-3-3 Attacking,Gaziantep Futbol Kulübü A.Ş.,Kayserispor Kulübü,0,23,30,28200000.0,5,6700000.0,4,10900000.0,3,2625000.0,2,25000000.0,4,15500000.0,6,2500000.0,1,3000000.0,1,95.4,63.6
4129647,TR1,2023,24. Matchday,2024-02-04,3209,3840,2,1,16.0,9.0,2557.0,4-4-2 double 6,4-3-3 Attacking,Pendikspor,Adana Demirspor Kulübü,1,23,31,16100000.0,5,49350000.0,7,15450000.0,3,16000000.0,4,15250000.0,6,16000000.0,4,1000000.0,1,850000.0,1,74.9,161.4
4129646,TR1,2023,24. Matchday,2024-02-04,10484,11282,2,1,6.0,14.0,1668.0,4-3-3 Attacking,4-2-3-1,Kasımpaşa Spor Kulübü,Alanyaspor,1,32,27,11500000.0,5,22200000.0,4,11400000.0,5,17000000.0,5,9000000.0,3,18900000.0,6,375000.0,1,2800000.0,1,53.0,78.3
4129649,TR1,2023,24. Matchday,2024-02-04,114,449,2,0,3.0,4.0,26862.0,4-4-2 double 6,4-2-3-1,Beşiktaş Jimnastik Kulübü,Trabzonspor Kulübü,1,36,37,118000000.0,5,33500000.0,4,24100000.0,2,38800000.0,4,38975000.0,7,15700000.0,4,5000000.0,1,19000000.0,1,358.4,277.0
4129655,TR1,2023,25. Matchday,2024-02-09,3840,10484,1,3,10.0,5.0,8766.0,4-2-3-1,4-3-3 Attacking,Adana Demirspor Kulübü,Kasımpaşa Spor Kulübü,2,31,35,88025000.0,7,11500000.0,5,9000000.0,3,10900000.0,4,22000000.0,5,9425000.0,4,850000.0,1,375000.0,1,161.4,53.0
4129658,TR1,2023,25. Matchday,2024-02-10,141,6890,2,0,1.0,8.0,45504.0,4-2-3-1,4-3-3 Attacking,Galatasaray Spor Kulübü,İstanbul Başakşehir Futbol Kulübü,1,63,33,265000000.0,7,55600000.0,5,158800000.0,5,29900000.0,6,88000000.0,3,30200000.0,4,18000000.0,1,8000000.0,1,638.2,158.0
4129654,TR1,2023,25. Matchday,2024-02-10,6646,3209,2,0,16.0,18.0,821.0,4-3-3 Attacking,4-4-2 double 6,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,Pendikspor,1,24,26,22100000.0,5,11300000.0,4,26500000.0,5,15450000.0,3,17700000.0,5,14000000.0,5,21500000.0,1,1000000.0,1,120.0,74.9
4129662,TR1,2023,25. Matchday,2024-02-11,2381,126,1,0,9.0,6.0,4264.0,3-5-2 flat,4-2-3-1,Sivasspor Kulübü,Çaykur Rizespor Kulübü,1,30,36,21700000.0,4,21600000.0,6,9075000.0,5,22100000.0,4,8150000.0,5,9950000.0,5,800000.0,1,3200000.0,1,59.6,66.2
4129656,TR1,2023,25. Matchday,2024-02-11,36,11282,2,2,2.0,15.0,40725.0,4-2-3-1,4-2-3-1,Fenerbahçe Spor Kulübü,Alanyaspor,0,63,27,161000000.0,6,22200000.0,4,40000000.0,3,13000000.0,4,85000000.0,4,20400000.0,6,15000000.0,1,2800000.0,1,475.6,78.3
4129657,TR1,2023,25. Matchday,2024-02-11,924,2832,1,3,20.0,17.0,671.0,3-5-2 flat,3-5-2 Attacking,İstanbulspor A.Ş.,Gaziantep Futbol Kulübü A.Ş.,2,14,24,3325000.0,5,28200000.0,5,3100000.0,5,15050000.0,5,11875000.0,5,31000000.0,5,200000.0,1,2500000.0,1,19.4,95.4
4129661,TR1,2023,25. Matchday,2024-02-11,2293,868,1,0,19.0,11.0,18905.0,4-2-3-1,4-3-3 Attacking,Konyaspor,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,1,22,29,12900000.0,6,22500000.0,6,42800000.0,4,22400000.0,4,6800000.0,5,11600000.0,5,900000.0,1,900000.0,1,96.4,85.0
4129660,TR1,2023,25. Matchday,2024-02-12,3205,114,0,0,12.0,4.0,9190.0,4-3-3 Attacking,4-2-3-1,Kayserispor Kulübü,Beşiktaş Jimnastik Kulübü,0,31,39,8100000.0,4,77000000.0,4,8975000.0,4,49000000.0,3,8500000.0,4,42975000.0,6,3000000.0,1,5000000.0,1,63.6,358.4
4129659,TR1,2023,25. Matchday,2024-02-12,152,589,2,0,13.0,7.0,16212.0,4-2-3-1,4-3-3 Attacking,Samsunspor,Antalyaspor,1,26,34,28200000.0,5,28000000.0,3,30700000.0,5,12000000.0,6,14000000.0,4,16900000.0,5,1300000.0,1,7000000.0,1,103.0,94.6
4129653,TR1,2023,25. Matchday,2024-02-12,449,7775,2,0,3.0,14.0,5246.0,4-2-3-1,4-3-3 Attacking,Trabzonspor Kulübü,Hatayspor Futbol Kulübü,1,37,28,39500000.0,5,12650000.0,5,39625000.0,6,11400000.0,6,48200000.0,4,5550000.0,4,19000000.0,1,600000.0,1,277.0,89.0
4129668,TR1,2023,26. Matchday,2024-02-16,10484,6646,1,1,5.0,16.0,2423.0,4-3-3 Attacking,4-2-3-1,Kasımpaşa Spor Kulübü,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,0,38,27,12500000.0,4,26600000.0,6,10900000.0,4,43500000.0,5,14425000.0,5,13700000.0,4,375000.0,1,21500000.0,1,53.0,120.0
4129670,TR1,2023,26. Matchday,2024-02-17,126,36,1,3,6.0,2.0,9639.0,4-2-3-1,4-2-3-1,Çaykur Rizespor Kulübü,Fenerbahçe Spor Kulübü,2,36,64,19100000.0,5,107000000.0,5,23200000.0,5,43500000.0,4,9200000.0,4,141000000.0,6,550000.0,1,15000000.0,1,66.2,475.6
4129664,TR1,2023,26. Matchday,2024-02-17,589,924,2,2,7.0,20.0,5321.0,4-3-3 Attacking,3-5-2 Attacking,Antalyaspor,İstanbulspor A.Ş.,0,34,14,9000000.0,1,2925000.0,5,14300000.0,7,2575000.0,6,16150000.0,5,11075000.0,4,7000000.0,1,200000.0,1,94.6,19.4
4129671,TR1,2023,26. Matchday,2024-02-17,7775,2381,1,1,14.0,8.0,2092.0,4-4-2 double 6,3-4-3,Hatayspor Futbol Kulübü,Sivasspor Kulübü,0,28,33,18650000.0,6,26300000.0,5,10300000.0,5,8400000.0,4,23100000.0,4,9750000.0,6,600000.0,1,800000.0,1,89.0,59.6
4129666,TR1,2023,26. Matchday,2024-02-18,2832,152,1,1,17.0,12.0,7486.0,3-4-2-1,4-2-3-1,Gaziantep Futbol Kulübü A.Ş.,Samsunspor,0,27,29,35700000.0,5,25275000.0,6,15050000.0,5,19900000.0,4,28700000.0,5,14300000.0,4,2500000.0,1,1300000.0,1,95.4,103.0
4129669,TR1,2023,26. Matchday,2024-02-18,3209,449,0,2,18.0,3.0,2971.0,4-4-2 double 6,4-2-3-1,Pendikspor,Trabzonspor Kulübü,2,26,40,15700000.0,5,125500000.0,5,28525000.0,5,39625000.0,6,12400000.0,4,48200000.0,4,1000000.0,1,19000000.0,1,74.9,277.0
4129665,TR1,2023,26. Matchday,2024-02-18,868,141,0,3,13.0,1.0,16825.0,4-2-3-1,4-2-3-1,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,Galatasaray Spor Kulübü,2,29,66,16000000.0,5,265000000.0,7,25000000.0,5,57800000.0,4,11600000.0,5,84050000.0,4,900000.0,1,18000000.0,1,85.0,638.2
4129667,TR1,2023,26. Matchday,2024-02-18,11282,3840,3,3,15.0,10.0,3933.0,4-2-3-1,4-2-3-1,Alanyaspor,Adana Demirspor Kulübü,0,28,31,34200000.0,6,86525000.0,6,7500000.0,3,12250000.0,4,20400000.0,6,38500000.0,4,2800000.0,1,950000.0,2,78.3,161.4
4129672,TR1,2023,26. Matchday,2024-02-19,114,2293,2,0,4.0,19.0,21962.0,4-2-3-1,4-2-3-1,Beşiktaş Jimnastik Kulübü,Konyaspor,1,40,25,96000000.0,5,11900000.0,5,56000000.0,5,42800000.0,4,33800000.0,5,6300000.0,4,5000000.0,1,900000.0,1,358.4,96.4
4129663,TR1,2023,26. Matchday,2024-02-19,6890,3205,2,3,9.0,11.0,1528.0,4-3-3 Attacking,4-3-3 Attacking,İstanbul Başakşehir Futbol Kulübü,Kayserispor Kulübü,2,33,32,59100000.0,6,8100000.0,4,27000000.0,5,11350000.0,4,22850000.0,4,15750000.0,6,8000000.0,1,3000000.0,1,158.0,63.6
4129682,TR1,2023,27. Matchday,2024-02-23,152,126,3,0,11.0,8.0,20407.0,4-2-3-1,4-2-3-1,Samsunspor,Çaykur Rizespor Kulübü,1,30,36,25200000.0,5,20200000.0,5,30700000.0,5,4700000.0,3,14600000.0,5,7875000.0,7,1300000.0,1,550000.0,1,103.0,66.2
4129673,TR1,2023,27. Matchday,2024-02-24,2293,7775,2,0,18.0,16.0,13930.0,4-2-3-1,4-3-3 Attacking,Konyaspor,Hatayspor Futbol Kulübü,1,25,29,11900000.0,5,22650000.0,7,33800000.0,3,5400000.0,4,11600000.0,7,21300000.0,4,900000.0,1,600000.0,1,96.4,89.0
4129675,TR1,2023,27. Matchday,2024-02-24,36,10484,2,1,2.0,5.0,40094.0,4-2-3-1,4-3-3 Attacking,Fenerbahçe Spor Kulübü,Kasımpaşa Spor Kulübü,1,67,39,135500000.0,5,14000000.0,5,49500000.0,5,11400000.0,5,86000000.0,4,14425000.0,5,15000000.0,1,375000.0,1,475.6,53.0
