game_id,competition_id,season,round,date,home_club_id,away_club_id,home_club_goals,away_club_goals,home_club_position,away_club_position,attendance,home_club_formation,away_club_formation,home_club_name,away_club_name,result,home_team_points,away_team_points,home_attack_value,home_attack_count,away_attack_value,away_attack_count,home_midfield_value,home_midfield_count,away_midfield_value,away_midfield_count,home_defender_value,home_defender_count,away_defender_value,away_defender_count,home_goalkeeper_value,home_goalkeeper_count,away_goalkeeper_value,away_goalkeeper_count,home_total_market_value,away_total_market_value
4129678,TR1,2023,27. Matchday,2024-02-24,2832,6890,0,2,17.0,7.0,5461.0,3-1-4-2,4-3-3 Attacking,Gaziantep Futbol Kulübü A.Ş.,İstanbul Başakşehir Futbol Kulübü,2,28,33,35700000.0,5,55600000.0,5,12950000.0,4,25900000.0,5,26800000.0,4,25400000.0,5,2500000.0,1,1200000.0,1,95.4,158.0
4129681,TR1,2023,27. Matchday,2024-02-24,3205,868,3,2,10.0,15.0,7220.0,4-3-3 Attacking,4-2-3-1,Kayserispor Kulübü,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,1,35,29,24100000.0,6,21000000.0,6,10500000.0,3,10000000.0,4,15750000.0,6,11600000.0,5,3000000.0,1,900000.0,1,63.6,85.0
4129680,TR1,2023,27. Matchday,2024-02-25,924,114,0,2,20.0,4.0,1251.0,3-4-3,4-3-3 Attacking,İstanbulspor A.Ş.,Beşiktaş Jimnastik Kulübü,2,15,43,2925000.0,5,96000000.0,5,3175000.0,6,54500000.0,4,4875000.0,4,48800000.0,6,200000.0,1,5000000.0,1,19.4,358.4
4129677,TR1,2023,27. Matchday,2024-02-25,449,3840,1,0,3.0,12.0,11745.0,4-2-3-1,4-3-3 Attacking,Trabzonspor Kulübü,Adana Demirspor Kulübü,1,43,32,130500000.0,6,88025000.0,7,39250000.0,5,12250000.0,4,45200000.0,3,38500000.0,4,19000000.0,1,850000.0,1,277.0,161.4
4129674,TR1,2023,27. Matchday,2024-02-25,2381,3209,4,1,6.0,19.0,5777.0,4-2-3-1,4-4-2 double 6,Sivasspor Kulübü,Pendikspor,1,34,26,27500000.0,6,17500000.0,5,6575000.0,4,28450000.0,4,8450000.0,5,11850000.0,5,800000.0,1,1000000.0,1,59.6,74.9
4129676,TR1,2023,27. Matchday,2024-02-25,6646,11282,1,1,14.0,13.0,994.0,4-3-3 Attacking,4-4-2 double 6,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,Alanyaspor,0,28,29,22100000.0,5,23200000.0,4,26500000.0,5,13000000.0,4,14700000.0,5,18900000.0,6,21500000.0,1,2800000.0,1,120.0,78.3
4129679,TR1,2023,27. Matchday,2024-02-26,141,589,2,1,1.0,9.0,41737.0,4-2-3-1,4-2-3-1,Galatasaray Spor Kulübü,Antalyaspor,1,69,35,165000000.0,6,16000000.0,2,93800000.0,4,10800000.0,6,102800000.0,5,12150000.0,4,18000000.0,1,7000000.0,1,638.2,94.6
4129691,TR1,2023,28. Matchday,2024-03-01,10484,2381,0,0,5.0,9.0,2074.0,4-3-3 Attacking,3-4-3,Kasımpaşa Spor Kulübü,Sivasspor Kulübü,0,39,37,14000000.0,5,7900000.0,4,10900000.0,4,8075000.0,4,14000000.0,4,9750000.0,6,1500000.0,1,800000.0,1,53.0,59.6
4129684,TR1,2023,28. Matchday,2024-03-02,868,924,1,1,15.0,20.0,6376.0,4-2-3-1,3-4-2-1,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,İstanbulspor A.Ş.,0,29,15,28000000.0,6,2875000.0,4,7400000.0,3,2500000.0,5,11800000.0,5,12200000.0,6,1650000.0,2,200000.0,1,85.0,19.4
4129690,TR1,2023,28. Matchday,2024-03-02,7775,36,0,2,17.0,2.0,18547.0,4-4-2 double 6,4-3-3 Attacking,Hatayspor Futbol Kulübü,Fenerbahçe Spor Kulübü,2,29,70,16650000.0,6,92000000.0,3,6300000.0,4,93500000.0,5,45350000.0,5,151000000.0,7,600000.0,1,15000000.0,1,89.0,475.6
4129683,TR1,2023,28. Matchday,2024-03-02,126,3205,3,0,7.0,11.0,4255.0,4-2-3-1,4-3-3 Attacking,Çaykur Rizespor Kulübü,Kayserispor Kulübü,1,36,38,20200000.0,5,24300000.0,7,22100000.0,4,7350000.0,3,11150000.0,6,14250000.0,5,3200000.0,1,3000000.0,1,66.2,63.6
4129692,TR1,2023,28. Matchday,2024-03-03,3209,2293,0,2,19.0,14.0,2001.0,4-3-3 Attacking,4-2-3-1,Pendikspor,Konyaspor,2,26,28,18600000.0,6,11900000.0,5,28450000.0,4,46800000.0,4,10200000.0,4,8800000.0,6,1000000.0,1,900000.0,1,74.9,96.4
4129685,TR1,2023,28. Matchday,2024-03-03,114,141,0,1,4.0,1.0,39558.0,4-3-3 Attacking,4-2-3-1,Beşiktaş Jimnastik Kulübü,Galatasaray Spor Kulübü,2,46,72,102000000.0,6,210000000.0,6,27000000.0,2,157500000.0,4,42300000.0,5,92800000.0,4,5000000.0,1,18000000.0,1,358.4,638.2
4129686,TR1,2023,28. Matchday,2024-03-03,6890,152,1,0,6.0,12.0,2431.0,4-2-3-1,4-2-3-1,İstanbul Başakşehir Futbol Kulübü,Samsunspor,1,36,33,52400000.0,4,26400000.0,6,30400000.0,6,11700000.0,3,38450000.0,5,16600000.0,6,1200000.0,1,1300000.0,1,158.0,103.0
4129688,TR1,2023,28. Matchday,2024-03-04,3840,6646,1,0,10.0,16.0,8828.0,4-2-3-1,4-2-3-1,Adana Demirspor Kulübü,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,1,32,29,44250000.0,4,16700000.0,5,9250000.0,3,42000000.0,4,46500000.0,5,17700000.0,5,850000.0,1,21500000.0,1,161.4,120.0
4129689,TR1,2023,28. Matchday,2024-03-04,11282,449,3,1,13.0,3.0,4187.0,4-2-3-1,4-2-3-1,Alanyaspor,Trabzonspor Kulübü,1,30,46,12200000.0,4,114500000.0,6,17000000.0,5,38800000.0,4,17100000.0,6,45200000.0,3,2800000.0,1,19000000.0,1,78.3,277.0
4129687,TR1,2023,28. Matchday,2024-03-04,589,2832,1,0,8.0,18.0,7977.0,4-3-3 Attacking,4-2-3-1,Antalyaspor,Gaziantep Futbol Kulübü A.Ş.,1,35,28,16000000.0,2,37425000.0,7,12000000.0,6,12950000.0,4,18650000.0,5,27200000.0,3,7000000.0,1,2500000.0,1,94.6,95.4
4129702,TR1,2023,29. Matchday,2024-03-08,141,126,6,2,1.0,7.0,42718.0,4-2-3-1,4-2-3-1,Galatasaray Spor Kulübü,Çaykur Rizespor Kulübü,1,75,39,315000000.0,8,20400000.0,6,157500000.0,4,23200000.0,5,32800000.0,3,8600000.0,4,18000000.0,1,3200000.0,1,638.2,66.2
4129698,TR1,2023,29. Matchday,2024-03-09,449,6646,5,1,3.0,18.0,7408.0,4-2-3-1,4-3-3 Attacking,Trabzonspor Kulübü,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,1,46,29,114500000.0,6,23100000.0,5,38800000.0,4,37500000.0,5,50200000.0,5,13750000.0,5,300000.0,1,21500000.0,1,277.0,120.0
4129697,TR1,2023,29. Matchday,2024-03-09,2293,3840,2,2,14.0,10.0,17537.0,4-2-3-1,4-4-2 double 6,Konyaspor,Adana Demirspor Kulübü,0,31,35,11900000.0,5,86525000.0,6,46800000.0,4,12250000.0,4,6700000.0,4,45000000.0,4,900000.0,1,850000.0,1,96.4,161.4
4129699,TR1,2023,29. Matchday,2024-03-09,6890,589,1,0,6.0,8.0,1454.0,4-2-3-1,4-3-3 Attacking,İstanbul Başakşehir Futbol Kulübü,Antalyaspor,1,39,38,53600000.0,4,16000000.0,2,32400000.0,6,12000000.0,6,14600000.0,4,12400000.0,4,1200000.0,1,7000000.0,1,158.0,94.6
4129696,TR1,2023,29. Matchday,2024-03-09,2381,11282,1,2,9.0,12.0,4028.0,4-3-3 Attacking,4-2-3-1,Sivasspor Kulübü,Alanyaspor,2,38,33,27500000.0,6,26300000.0,4,8975000.0,5,16000000.0,4,7350000.0,4,17100000.0,6,800000.0,1,2800000.0,1,59.6,78.3
4129701,TR1,2023,29. Matchday,2024-03-10,152,868,2,1,11.0,16.0,19878.0,4-2-3-1,4-2-3-1,Samsunspor,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,1,33,30,39500000.0,7,21500000.0,6,20700000.0,4,22400000.0,4,6800000.0,4,11600000.0,5,1300000.0,1,900000.0,1,103.0,85.0
4129693,TR1,2023,29. Matchday,2024-03-10,3205,7775,1,1,13.0,17.0,6538.0,4-2-3-1,4-4-2 double 6,Kayserispor Kulübü,Hatayspor Futbol Kulübü,0,38,29,13600000.0,4,22650000.0,7,11350000.0,4,9900000.0,5,15500000.0,6,19750000.0,3,3000000.0,1,600000.0,1,63.6,89.0
4129694,TR1,2023,29. Matchday,2024-03-10,36,3209,4,1,2.0,19.0,39572.0,4-2-3-1,4-2-3-1,Fenerbahçe Spor Kulübü,Pendikspor,1,73,26,143500000.0,5,11500000.0,4,83500000.0,4,23450000.0,4,65000000.0,6,13200000.0,6,15000000.0,1,1000000.0,1,475.6,74.9
4129695,TR1,2023,29. Matchday,2024-03-10,924,10484,1,2,20.0,5.0,534.0,3-4-3,4-3-3 Attacking,İstanbulspor A.Ş.,Kasımpaşa Spor Kulübü,2,16,40,2225000.0,5,14000000.0,5,3175000.0,6,15500000.0,4,8700000.0,4,14000000.0,4,200000.0,1,1500000.0,1,19.4,53.0
4129700,TR1,2023,29. Matchday,2024-03-11,2832,114,2,0,15.0,4.0,10187.0,4-3-3 Attacking,4-3-3 Attacking,Gaziantep Futbol Kulübü A.Ş.,Beşiktaş Jimnastik Kulübü,1,28,46,17200000.0,5,96000000.0,5,15050000.0,5,49000000.0,3,30200000.0,4,52800000.0,6,2500000.0,1,5000000.0,1,95.4,358.4
4129707,TR1,2023,30. Matchday,2024-03-15,3209,924,1,0,19.0,20.0,1496.0,4-2-3-1,3-4-3,Pendikspor,İstanbulspor A.Ş.,1,26,16,11500000.0,4,875000.0,2,30450000.0,4,2850000.0,5,16200000.0,7,12200000.0,6,1000000.0,1,200000.0,1,74.9,19.4
4129705,TR1,2023,30. Matchday,2024-03-15,6646,2293,1,1,18.0,16.0,779.0,4-2-3-1,4-2-3-1,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,Konyaspor,0,29,32,18700000.0,5,12900000.0,6,25500000.0,4,42800000.0,4,13700000.0,4,6800000.0,4,21500000.0,1,900000.0,1,120.0,96.4
4129704,TR1,2023,30. Matchday,2024-03-16,3840,2381,4,1,9.0,11.0,8898.0,4-2-3-1,4-3-3 Attacking,Adana Demirspor Kulübü,Sivasspor Kulübü,1,36,38,56025000.0,6,24500000.0,5,12250000.0,4,9475000.0,5,38500000.0,4,8150000.0,5,850000.0,1,800000.0,1,161.4,59.6
4129706,TR1,2023,30. Matchday,2024-03-16,11282,3205,1,0,10.0,13.0,2114.0,4-2-3-1,4-3-3 Attacking,Alanyaspor,Kayserispor Kulübü,1,36,39,11300000.0,3,24100000.0,6,17000000.0,5,11350000.0,4,16600000.0,5,7000000.0,3,2800000.0,1,3000000.0,1,78.3,63.6
4129711,TR1,2023,30. Matchday,2024-03-16,868,6890,2,1,14.0,6.0,7960.0,4-2-3-1,4-3-3 Attacking,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,İstanbul Başakşehir Futbol Kulübü,1,30,42,19500000.0,6,57100000.0,5,7400000.0,3,21400000.0,5,9250000.0,6,30600000.0,5,900000.0,1,1200000.0,1,85.0,158.0
4129712,TR1,2023,30. Matchday,2024-03-16,114,589,1,2,4.0,8.0,15853.0,4-2-3-1,4-3-3 Attacking,Beşiktaş Jimnastik Kulübü,Antalyaspor,2,46,38,90000000.0,5,16000000.0,2,33000000.0,2,12000000.0,6,40675000.0,5,36900000.0,6,5000000.0,1,7000000.0,1,358.4,94.6
4129708,TR1,2023,30. Matchday,2024-03-17,10484,141,3,4,5.0,1.0,7454.0,4-3-3 Attacking,4-2-3-1,Kasımpaşa Spor Kulübü,Galatasaray Spor Kulübü,2,43,78,8500000.0,3,315000000.0,8,8500000.0,3,92500000.0,3,14425000.0,5,32800000.0,3,1500000.0,1,18000000.0,1,53.0,638.2
4129709,TR1,2023,30. Matchday,2024-03-17,7775,152,3,0,15.0,12.0,2128.0,4-2-3-1,4-2-3-1,Hatayspor Futbol Kulübü,Samsunspor,1,30,36,10350000.0,4,36000000.0,6,7400000.0,5,21700000.0,4,46750000.0,6,14800000.0,5,600000.0,1,1300000.0,1,89.0,103.0
4129703,TR1,2023,30. Matchday,2024-03-17,449,36,2,3,3.0,2.0,37580.0,4-2-3-1,4-2-3-1,Trabzonspor Kulübü,Fenerbahçe Spor Kulübü,2,49,76,114500000.0,6,112000000.0,5,36000000.0,3,80000000.0,3,48200000.0,4,65000000.0,6,19000000.0,1,15000000.0,1,277.0,475.6
4129710,TR1,2023,30. Matchday,2024-03-17,126,2832,3,1,7.0,17.0,3637.0,4-2-3-1,4-3-3 Attacking,Çaykur Rizespor Kulübü,Gaziantep Futbol Kulübü A.Ş.,1,39,31,20200000.0,5,37200000.0,6,22100000.0,4,15050000.0,5,10400000.0,5,30200000.0,4,3200000.0,1,2500000.0,1,66.2,95.4
4129721,TR1,2023,31. Matchday,2024-04-02,589,868,1,1,8.0,14.0,6228.0,4-3-3 Attacking,4-2-3-1,Antalyaspor,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,0,41,33,28000000.0,3,20500000.0,5,10800000.0,6,25000000.0,5,12150000.0,4,8900000.0,5,7000000.0,1,900000.0,1,94.6,85.0
4129716,TR1,2023,31. Matchday,2024-04-02,2832,11282,0,3,17.0,9.0,4085.0,4-3-3 Attacking,4-2-3-1,Gaziantep Futbol Kulübü A.Ş.,Alanyaspor,2,31,39,37200000.0,6,29300000.0,4,15450000.0,5,16000000.0,4,30800000.0,4,20900000.0,7,2500000.0,1,2800000.0,1,95.4,78.3
4129713,TR1,2023,31. Matchday,2024-04-02,141,7775,1,0,1.0,15.0,41220.0,4-2-3-1,4-3-3 Attacking,Galatasaray Spor Kulübü,Hatayspor Futbol Kulübü,1,81,33,315000000.0,8,18650000.0,6,92500000.0,3,6300000.0,4,42800000.0,4,45000000.0,4,18000000.0,1,600000.0,1,638.2,89.0
4129722,TR1,2023,31. Matchday,2024-04-02,924,126,0,4,20.0,6.0,352.0,3-5-2,4-2-3-1,İstanbulspor A.Ş.,Çaykur Rizespor Kulübü,2,16,42,2175000.0,5,20200000.0,5,2100000.0,5,22100000.0,4,10825000.0,4,8975000.0,6,200000.0,1,3200000.0,1,19.4,66.2
4129718,TR1,2023,31. Matchday,2024-04-03,2381,6646,1,0,10.0,18.0,1755.0,4-3-3 Attacking,4-2-3-1,Sivasspor Kulübü,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,1,38,30,20100000.0,4,25000000.0,5,6800000.0,4,24500000.0,4,8650000.0,6,16700000.0,5,800000.0,1,21500000.0,1,59.6,120.0
4129715,TR1,2023,31. Matchday,2024-04-03,3205,10484,0,2,13.0,5.0,4116.0,4-2-3-1,4-3-3 Attacking,Kayserispor Kulübü,Kasımpaşa Spor Kulübü,2,39,43,24100000.0,6,14000000.0,5,8250000.0,4,14900000.0,5,13000000.0,5,10050000.0,5,800000.0,1,1500000.0,1,63.6,53.0
4129719,TR1,2023,31. Matchday,2024-04-03,2293,449,1,3,16.0,3.0,14787.0,4-2-3-1,4-2-3-1,Konyaspor,Trabzonspor Kulübü,2,33,49,11100000.0,5,122000000.0,6,46800000.0,5,38800000.0,4,7700000.0,5,48200000.0,4,900000.0,1,19000000.0,1,96.4,277.0
4129717,TR1,2023,31. Matchday,2024-04-03,36,3840,4,2,2.0,11.0,32293.0,4-2-3-1,4-2-3-1,Fenerbahçe Spor Kulübü,Adana Demirspor Kulübü,1,79,39,72000000.0,4,88025000.0,7,36000000.0,3,9250000.0,3,96000000.0,5,13500000.0,3,3500000.0,1,950000.0,2,475.6,161.4
4129714,TR1,2023,31. Matchday,2024-04-04,152,3209,0,0,12.0,19.0,12487.0,4-2-3-1,4-3-3 Attacking,Samsunspor,Pendikspor,0,36,29,30900000.0,6,15500000.0,4,30000000.0,4,28450000.0,4,11800000.0,4,11650000.0,5,1300000.0,1,1000000.0,1,103.0,74.9
4129720,TR1,2023,31. Matchday,2024-04-04,6890,114,1,1,7.0,4.0,3687.0,4-3-3 Attacking,4-3-3 Attacking,İstanbul Başakşehir Futbol Kulübü,Beşiktaş Jimnastik Kulübü,0,42,46,53100000.0,5,102000000.0,6,31500000.0,5,49000000.0,3,30950000.0,4,40500000.0,5,1200000.0,1,15000000.0,2,158.0,358.4
4129731,TR1,2023,32. Matchday,2024-04-12,449,2381,0,1,3.0,8.0,159.0,4-2-3-1,4-3-3 Attacking,Trabzonspor Kulübü,Sivasspor Kulübü,2,52,41,126500000.0,7,22000000.0,4,38800000.0,4,6575000.0,4,48200000.0,4,8650000.0,6,19000000.0,1,1000000.0,1,277.0,59.6
4129726,TR1,2023,32. Matchday,2024-04-13,114,152,1,1,4.0,12.0,19123.0,4-3-3 Attacking,4-2-3-1,Beşiktaş Jimnastik Kulübü,Samsunspor,0,47,37,102000000.0,6,24200000.0,5,73000000.0,3,21700000.0,4,28000000.0,5,16600000.0,6,5000000.0,1,1300000.0,1,358.4,103.0
4129732,TR1,2023,32. Matchday,2024-04-13,10484,2293,0,2,7.0,15.0,1550.0,4-3-3 Attacking,4-2-3-1,Kasımpaşa Spor Kulübü,Konyaspor,2,46,33,15000000.0,6,9100000.0,4,8500000.0,3,55800000.0,5,14000000.0,4,9900000.0,6,1500000.0,1,900000.0,1,53.0,96.4
4129727,TR1,2023,32. Matchday,2024-04-13,868,2832,3,1,13.0,17.0,8833.0,4-2-3-1,4-3-3 Attacking,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,Gaziantep Futbol Kulübü A.Ş.,1,34,31,25500000.0,7,17200000.0,5,10000000.0,4,13550000.0,5,7600000.0,4,22200000.0,4,900000.0,1,2500000.0,1,85.0,95.4
4129723,TR1,2023,32. Matchday,2024-04-13,3840,3205,0,0,11.0,14.0,10738.0,4-2-3-1,4-3-3 Attacking,Adana Demirspor Kulübü,Kayserispor Kulübü,0,39,39,80275000.0,5,24100000.0,6,9250000.0,3,8900000.0,3,38500000.0,4,9750000.0,4,850000.0,1,3000000.0,1,161.4,63.6
4129724,TR1,2023,32. Matchday,2024-04-14,7775,924,0,3,16.0,20.0,1900.0,4-3-3 Attacking,3-5-2,Hatayspor Futbol Kulübü,İstanbulspor A.Ş.,2,33,16,22650000.0,7,1725000.0,4,5300000.0,3,2500000.0,5,47400000.0,5,11875000.0,5,600000.0,1,200000.0,1,89.0,19.4
4129729,TR1,2023,32. Matchday,2024-04-14,126,589,3,0,5.0,9.0,4672.0,4-2-3-1,4-3-3 Attacking,Çaykur Rizespor Kulübü,Antalyaspor,1,45,42,20200000.0,5,28000000.0,3,22100000.0,4,10900000.0,6,11150000.0,6,12150000.0,4,3200000.0,1,7000000.0,1,66.2,94.6
4129730,TR1,2023,32. Matchday,2024-04-14,6646,36,1,2,18.0,2.0,11656.0,4-2-3-1,4-3-3 Attacking,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,Fenerbahçe Spor Kulübü,2,30,82,21600000.0,5,112000000.0,5,24050000.0,4,76000000.0,4,19200000.0,5,100000000.0,6,21500000.0,1,15000000.0,1,120.0,475.6
4129728,TR1,2023,32. Matchday,2024-04-14,3209,6890,2,3,19.0,6.0,2017.0,4-3-3 Attacking,4-2-3-1,Pendikspor,İstanbul Başakşehir Futbol Kulübü,2,30,43,18100000.0,6,15600000.0,4,28450000.0,4,33000000.0,6,11850000.0,5,38450000.0,5,1000000.0,1,1200000.0,1,74.9,158.0
4129725,TR1,2023,32. Matchday,2024-04-15,11282,141,0,4,10.0,1.0,6762.0,4-2-3-1,4-2-3-1,Alanyaspor,Galatasaray Spor Kulübü,2,42,84,29300000.0,4,267000000.0,6,17000000.0,5,152000000.0,3,16600000.0,5,122800000.0,6,2800000.0,1,18000000.0,1,78.3,638.2
4129741,TR1,2023,33. Matchday,2024-04-19,114,868,2,0,4.0,13.0,15630.0,4-2-3-1,4-2-3-1,Beşiktaş Jimnastik Kulübü,Makina ve Kimya Endüstrisi Ankaragücü Spor Kulübü,1,48,37,71250000.0,5,24000000.0,6,90500000.0,5,25000000.0,5,28175000.0,5,7600000.0,4,10000000.0,1,900000.0,1,358.4,85.0
4129736,TR1,2023,33. Matchday,2024-04-20,2293,11282,0,2,15.0,9.0,10648.0,4-2-3-1,4-2-3-1,Konyaspor,Alanyaspor,2,36,42,12900000.0,6,33300000.0,5,42800000.0,4,4500000.0,3,9500000.0,5,20900000.0,7,275000.0,1,2800000.0,1,96.4,78.3
4129739,TR1,2023,33. Matchday,2024-04-20,3205,449,1,2,14.0,3.0,8168.0,4-2-3-1,4-3-3 Attacking,Kayserispor Kulübü,Trabzonspor Kulübü,2,40,52,24300000.0,7,103500000.0,5,10500000.0,3,38800000.0,4,12000000.0,5,48200000.0,4,3000000.0,1,19000000.0,1,63.6,277.0
4129737,TR1,2023,33. Matchday,2024-04-20,152,3840,1,1,12.0,11.0,17858.0,4-2-3-1,4-2-3-1,Samsunspor,Adana Demirspor Kulübü,0,38,40,34100000.0,6,54025000.0,6,30000000.0,4,6750000.0,3,14800000.0,5,46500000.0,5,1300000.0,1,850000.0,1,103.0,161.4
4129738,TR1,2023,33. Matchday,2024-04-20,924,6646,1,2,20.0,17.0,378.0,3-4-3,4-2-3-1,İstanbulspor A.Ş.,Fatih Karagümrük Sportif Faaliyetler San. Tic. A.Ş.,2,19,30,1675000.0,3,23100000.0,5,2500000.0,5,37500000.0,5,12200000.0,6,18700000.0,5,200000.0,1,21500000.0,1,19.4,120.0
4129733,TR1,2023,33. Matchday,2024-04-21,589,7775,2,1,8.0,18.0,6512.0,4-3-3 Attacking,4-3-3 Attacking,Antalyaspor,Hatayspor Futbol Kulübü,1,42,33,16000000.0,2,17100000.0,5,12300000.0,7,5600000.0,4,32150000.0,5,48700000.0,6,7000000.0,1,600000.0,1,94.6,89.0
4129735,TR1,2023,33. Matchday,2024-04-21,2832,10484,2,0,16.0,7.0,5100.0,4-3-3 Attacking,4-3-3 Attacking,Gaziantep Futbol Kulübü A.Ş.,Kasımpaşa Spor Kulübü,1,31,46,17200000.0,5,15000000.0,6,16150000.0,5,16000000.0,5,11700000.0,5,10925000.0,4,2500000.0,1,1500000.0,1,95.4,53.0
4129742,TR1,2023,33. Matchday,2024-04-21,6890,126,2,0,5.0,6.0,3090.0,4-2-3-1,4-2-3-1,İstanbul Başakşehir Futbol Kulübü,Çaykur Rizespor Kulübü,1,46,48,55600000.0,5,20200000.0,5,31500000.0,5,4100000.0,3,20100000.0,5,11150000.0,6,1200000.0,1,3200000.0,1,158.0,66.2
4129734,TR1,2023,33. Matchday,2024-04-21,141,3209,4,1,1.0,19.0,48689.0,4-2-3-1,4-2-3-1,Galatasaray Spor Kulübü,Pendikspor,1,87,30,260000000.0,7,10600000.0,4,92500000.0,3,23450000.0,4,102800000.0,5,11650000.0,4,18000000.0,1,1000000.0,1,638.2,74.9
4129740,TR1,2023,33. Matchday,2024-04-22,2381,36,2,2,10.0,2.0,8932.0,3-4-3,4-2-3-1,Sivasspor Kulübü,Fenerbahçe Spor Kulübü,0,44,85,26600000.0,5,167000000.0,7,6275000.0,4,80000000.0,3,8650000.0,6,60000000.0,5,800000.0,1,15000000.0,1,59.6,475.6
